,message
100313,니코 못찾아서 망했네
399581,"근데 데프트 페이커, f d키 반대로 썻으면 웃겼겠다."
780992,저희도 디도스 떔에 진건 아닙니다~
384211,씨드백해도 이멤버로 알아듣겟냐 그리핀아니라고 ㅋㅋㅋ
21281,젠지가 왜 월즈 광탈하는자 알려줌
922702,제엔지 짜응!!!하오 힘내라!LPL화이팅!!
1006221,캘황
781917,엄 앵 란
676552,3강아님 티원 1황임. 젠지는 메타적응못함. 페이즈가 세나메타 못한다. 메타주도를 티원이하는데 젠지가 티원을 우째이기누?
714018,합 왤캐 안 맞냐 ㅋㅋ
608904,강약약강의 한국화약. 제발 2대 떡 빨리 끝내줘 다음경기 보게
670579,젠지팬분들 1세트 이겼는데 왜이렇게 화나 계신가요..? 8딱8딱 거리시는 모습들 굉장히 안쓰럽네요...
657838,롤드컵 4강직전에 대기실에서 페이커랑 꼬감독이랑 멱살잡고 싸우면 누구 잘못임?
632050,제발 사이온같은거 하지말고 차라리 오른을 해라...
519721,경기는 젠지 담원인데 화난건 왜 슼갈? (진짜 모름)
828744,안녕하세요 저는 쥐엔장 로펌에서 온 손인욱 변호사입니다 안심하고 시청하십시오
419717,국제전 무관 그만 티원에 비벼
857311,근데 3.1절 실패한날 아님 ? 왜 기념임일??
566441,티원이랑 스크림 한 보람이잇네
842264,대카
524231,젠지 지기 바라는 t1형들.. 내가볼떄 t1이 환화 못이길것같은데 그거 걱정부터 하는게 좋아보이는데;;;;;
645053,님들 lck 디도스 오면 어케됨?
181248,딮기팬들만 좋아할게요 ㅠㅠ 제발 갈드컵 ㄴㄴ
976211,내 닉네임 하지마 ㅜ 나 그만찾아
399390,디도스 공격까지 ㄷㄷ
581345,저 때가 제일 고점.
911748,티원은 왜 젠지에게만 지는가
687888,킹겐이 아군보호를 못해주노;;
337420,아오 첫판만 이겼어도 2:0인데 ㅈㄴ아쉽네진짜
298696,걍 20분뒤에 쳐와라좀 징징대지말고
295162,개 똥 탭
20036,여기는 1557 안쳐서 좋네
907625,매니저야 준위 드립들 블랙좀 해라
423288,얼굴 가리노 ㅋㅋ 꼴박게
128790,아니 노틸벤을 도대체 왜안해 항상 티원 진판에서 거슬렸던거 맨날 살려놔ㅡㅡ
542013,한타 진짜 못하긴한다
181753,쵸마마 쵸마마
881240,젠지는 월즈는 무조건8강임?ㅋㅋ
253452,캐년에 비해 딸리는 오너 거기에 멘탈까지 갈려서 이번 시리즈는 힘들듯 페이커가 전판처럼 미쳐도 못이기는
36344,"축구 잘 모르는 사람이 월드컵,챔스 우승컵으로 판단하듯이 후대사람들이 무관 쵸비를 기억이나 할까?"
801296,벤픽은 문제없었지.. 파일럿들이 문제일뿐
118596,월즈 우승 어케했냐? 개못하네
557007,팔목보호대??????? 노페 어디살아
947313,하 진짜 댓글들ㅋㅋ
190703,피들스틱이 아니라 스틱만 골라도 광동정도는 쉽게 싸먹지 ㅋㅋㅋ 젠지 화이팅!!!
197984,중반 이후 운영 자체를 못하네 
247124,팩트) 페이커는 국대 벤치이다 
331,킅팬은 티원 리스펙합니다:red_heart: 이번만큼은 양보좀해서 우리 승민이 창현이 보성이 혁규 건희 기좀살려달라구요 ㅠㅠㅠㅠㅠㅠ 우리 KT선수들 많은 관심부탁드려요... 퍼펙트 해줘 표식 해줘 비디디 해줘 데프트 해줘 베릴 해줘 그냥 다해줘... 아니 그냥 이겨줘!!!! (2대0은 양심없는거 아니 2대1이라항게용...)
36821,젠피팬으로서 쵸비 무관 인정합니다..
239106,"너무 엄대엄이라, 정글 초반 동선설계가 제일 중요할 듯.."
469518,1557 ^눈물찍^
715970,광고를 그럼 안하겠노? 스폰서들이 개ㅈ이노 ㅋㅋㅋ
774765,렉사이에 걸어서 스킬 다 빠지고 제리엔딩 ㅋㅋ
868394,브리온은 차라리 키보드 마우스 내렿놓고 주먹으로 맞짱을 뜨는 편이 승산 있지않을까?
193768,ㅇㅅㅇ ㅇㅅㅇ
584972,칼황
734819,페펙트 라인전 솔킬 2번인가 따엿는데 이게맞나...ㅋㅋ
615256,1세대 프로들 클라스는 살아있다
661146,ㅋㅋㅋㅋ 쵸비랑 하면 8분 88초만에 끝나는 팀끼리 잘싸우노 
605657,"프차비 1000억받고 더 받으려고 드릉드릉하는 라코가 디도스 방지를 못함. 자기들은 장비탓하는데 디도스인거 뒤져도 인정못하죠 ㅋㅋㅋ 1000억받아먹고 디도스 방지도 못하고, 인트라넷도 안쓰다가 수욜 디도스걸려고 시험삼아 걸어본 디도스에 게임 터지는 라코수준. 도대체 1000억받아다 어따썼노? 책임? 무능한거에 대한 책임져야겠지"
715961,클로저한테 퍼스트미드 내주고 솔킬 무수히 많이 당한 88848 그미드가 있다는데 사실인가요? ㅠㅠ
435222,골드킹은 서폿은 절대못받는거아님?ㅋㅋㅋ
174187,농심의 콜미 경기력이 너무 무생무치함...오늘 브리온 대악마 역활하기엔 부족한듯...미드차이 과관이다 밋천 다 들어놨음 ㅋㅋㅋ
29213,젠지를 잡기외해 럼자오자레 중 럼을 준비한 테리아 ㄷㄷㄷ
591607,디도슨데 무지성 젠지 까는 그 팀팬들 ㅂㄷㅂㄷ
148424,진심 이즈는 쓰레기챔이다
545037,이제 중계 해주지 말자 이런건 눈썩...
965796,든든은 항상 내가응원할때마다 터지네
597033,똥겐 ㅋㅋㅋㅋㅋ
926365,티원도 세시즌동안 타팀 지라고 고사지냈.....
1418,지들이 삼겔 손잘 치다가 국제전 무관하니까 끌고 들어오는데 삼전 모독하지마라
209365,티원경기에서 이렇게 될때까지 못고쳣다니 협회는 쓰레기내
866700,살았지만 점멸 빠지고 궁빠지고 바론 어캄 ㅋㅋㅋㅋ
851147,아 디도스 알빠노 돈벌어야돼~~ 1000억 꺼억~ 광고 꺼억~
371621,중국팀한테 또 지네 티;원?
126212,3대떡~~!
207494,세나 나올때마다 cs 드립은 진짜 질리노 ㅋㅋ
668637,쵸비는 왜 항상 토스할때 자기도 날라감??
622061,T대떡 월즈우승팀 현실 = 젠지한테 13:0개처발리기 vs 한화한테 3:0 떡실신 처발리기 ㅋㅋㅋㅋ
901930,T1 1군 경기임?
425927,얘들아 지금 DK 지니까 T1 팬들 화나서 무차별 악플 다는 중이다 비상!!!!!
705323,쵸비 닉이 페이커였으면 받을수있을텐데
738977,t1 화이팅
445020,티원은 하이디라오 1주일 압수
324269,케리아 벌써 떨고있네ㅋㅋㅋㅋㅋ원딜이 구마니깐ㅋㅋㅋ
653331,개똥궁
199034,젠지한테 맨날 지던데
351020,억까들 조용해진거보소 ㅋㅋㅋ
284749,T1 따잇~~~~~~
263851,편파 해설 바로 고치노 ㅋㅋ 쫄리제
125103,그미드 영향력 제로에 아무것도 안하는데 구마유시가 욕먹는 어이없는 상황ㅋㅋ
643715,오케오케
252497,스마싸움 지면 운빨 이기면 실력 ㅋㅋ
253289,티원은 페이커 말고는 좀 더 발전하자
3670,세상에 cs 안먹는 운영이 어딨다고 일부러 안먹는다 이러고있네 ㅋㅋㅋ
562300,오늘도 쓰리핏 레전드 괴물신인 에포트 안나오냐
635647,이런 딥기랑 대떡을 간 그 무관팀...
352427,v11
887636,오너 교정기 빼느라 못나오는거아님? 치과
278585,오디오 졸라 물리네 ㅋㅋ
56239,개빨리 모여있네 롤창들...
847904,1셋 미드 욕하던 친구들 타노스 당한듯 ㄷㄷ 안보임
3512,티원은 사고안나고 버티면 유리한조합이니 결국 티원이 이김
202668,류는 10년전에도 지금도 상혁이랑 같은곳에...
620422,여기서까지 싸우는 사람들은 도대체 어떤 삶은 살고 있는걸까 진짜 응원한다
313250,루시드가 ㄹㅇ 신인아닌거처럼 잘하네
425962,근데 젠지팬이면 조선족임 한족임?? 우투브 아직도 자국에서는 못보게하나... 그것만 아니면 뷰어쉽 개쩔텐데...
710539,T1체급 젠지전 이후로 박살났누
981195,lck 하위 3팀은 그냥 없애고 7팀끼리만 리그하면 안되냐 ㅋㅋ
153289,제발 응원 할거면 좀 제대로 하자 ㅋㅋㅋ 못들어주겟네
378764,쵸비가 국대미드 주전인 이유가 이거네
927043,아까도 마오카이 사냥에 빠져서 말아먹더만
208117,경기 보는데 또 멈출까봐 불안해서 집중을 못하겠네 이게 맞냐 진짜 디도스 못잡으면 리그 망하겠다
771285,제카<<<<코르키를못함ㅋㅋ
299379,혹시 모르니 진자림 언급 찍어놔야겠다 ㅋㅋㅋㅋ 고소 한다고 하면 바로 제공
930167,밴픽 이꼴나면 그냥 망이구만
219634,일단 씨맥에 마법을 막을자는 t1이긴해
967432,킬 미
255288,인사 대칭 안맞는거 개짜증나네
290876,그팀팬 다나갓네
778208,고인물들은 알거다 ㅋㅋ 리혜지 데리고 우승해야 1황이라 칭할수있다 ㅋㅋㅋㅋ
39212,심각한데 진짜 정글
478078,루시드가 신인왕 어쩌구저쩌구 ㅋㅋㅋ 하던데 
235051,뉸썩네그냥 ㅋㅋ 티원경기만매일해라
618302,본인 젠지팬이난데 T1경기엔 분탕침 ㅇㅇ 젠지보다 T1이 더 싫기때문
446565,굿바이 톰 밴픽 스렉같이해서 슈퍼팀을 지게하네 ㅋㅋㅋ
471871,똥카
55938,cs놓치는건 역시 켈황
223607,콜이갈려쎄
177128,ㅋㅋㅋㅋㅋㅋㅋ 채팅 격추당하는거 웃기네
952503,1557 용사들 약팀상대로 신났네 ㅋㅋ
113867,젠지한테 진건 한화도 마찬가진데 왜 그러시나
14936,쵸비 cs 격차 벌린거봐라 아지르의 신
901501,또 맞았니?
712076,88848 쵸비는 페이커의 여드름을 해명하라!!!!
295812,목소리 힘빠지네 진짜 ㅋㅋ
507357,4핏 쵸비
700960,의문의 농심팬들 부들부들중 ^^ 
121837,이제 그만 트페 코르키하고 제대로 하자 이길만하다 충분히
13216,소문난잔치였지만 티원만 재밌고 킅은 노잼이었을듯
95952,그래도 여기는 ㅇㅅㅇ치는 사람 없어서 채팅창이 클린하네
922051,응디르 겁나쎼누 ㅋㅋ
422476,구라치지마 무슨 프로경기에서 1557이야ㅋㅋㅋ 내가해도 1557은 넘김 구라ㄴㄴ ㅋㅋㅋ
549610,"확실히 도란,기인 이 둘은 제우스한테 체급에서 밀리진 않네"
741688,t1 젠지전도 솔찍히 아지르만 안했어도 이겼다. 아지르가 쓰레기라서 아무것도 못해서 진거지 
193426,ㅋㅋㅋ 젠지 어처피 국내만 깡패 ㅋㅋ
170419,콜미 스킬샷 왜저럼?\
84320,켈린님 제발 나대지마셈 도구주제에
775969,개인적으로 한화랑 담원이 갔으면 좋겠다
81458,와 진짜 숨막힌다 ㅋㅋㅋㅋㅋㅋ
460649,이거 밸류도 비슷비슷해서 kt 힘든데
825201,LCK에서 조선족이 나가는게 제 꿈 입니다 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
867271,DRX 상대로 이렇게 진땀승이면 KT도 정신좀 차려야겠다
468363,정말 원사이드한 게임을 인스타 낚시로 기대하게 만드네 
76923,한국 축구협회 정몽규는 자진해서 사퇴하라 ㅡㅡ
23122,롤드컵우승자 캐니언 덕이다 젠지는
706580,젠지 없는 우승이라 빈집털이라고 하기에는 젠지가 8강에서 자멸했으니깐 지들 못해서 떨어졌으니 정정당당 아닌가
580551,88848 무관 중국팀 드릉드릉 짜이찌엔지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하나의 중국 짜이찌엔지~
43615,어제 2대0으로 찌발려서 그런가 ㅎㅎ 그 분들이 많이 긁히셨네~~ 힘내세요~ 
230823,담원은 그저그런 팀임 이제
804438,롤드컵 너네 다가지고 우린 4연 우승할래
862352,징크스 탐켄치 예상하고 자르반픽 준비한거같은데
125115,뽀록 젠없컵먹고 낭만 재계약 떠들더니 광^탈^ ㅋㅋㅋㅋㅋㅋ 그 미드는 안된다니깐?
429419,광동 농심 이대떡 내면 ㄹㅇ 플옵 기대할 수 있는 폼같은데
313630,88이 레클레스한테 절해라 롤드컵준우승자이시다
225101,축! 카스
99807,윌러 갓
663816,제발 쵸비좀 쇼메한테 그만비벼 ㅋㅋㅋㅋ 아무리 쇼메가 내려쳐도 월즈우승 쌉캐리 미드다 ㅋㅋㅋ 쵸비는 제발 월즈우승부터 하고 오자..
800147,광똥 따운~~~
364617,세나 CS드립 핵노잼
421917,똥겐 ㅋㅋㅋㅋㅋㅋ
199199,역체롤 = 롤컵무관 
790084,인간미
380812,미드는 별로 차이없음... 봇이랑 정글차이 존나 심함 ;; 구졷 오너 방출해야 
801064,근데 t1경기도아닌데 왜 페이커 욕하고있는거임..? 진짜 이정도면 정신병아니냐
730483,뇌절하더니 결국 ㅋㅋㅋ
601245,롤이 망한다면 이유는 디도스따
783089,진짜 쵸비 지린다
31121,하필이면 생일날 최강팀티원이랑 붙냐 ㅋㅋ
46056,노틸 딸피 잡으려고 저걸 플쓰고 들어가네 지우인지 뭔지 저게 잘한다고?
577410,콜미 딜탱가는거 개역겹네
942502,반갑다노
685910,KDG는 가능성이란 말의 뜻을 모르나
213534,디도스좀 그만 걸어라!!!!!!!
58912,맨날 광탈하는데 뭘 우승이야 서현아 멍청한거 티낼래?
106842,든든은 머리를 꾸며도 씻어도 얼굴 ㅈ박았네 
641270,대떡
264214,오너는 유충에관심없나 맨날 다주네
228105,아니 욕할껀 또 뭐냐 지고 있지만 잘하는군만
898263,88848이 불편하면 문제가 있는겁니다
889771,오너 치팅데이 챙긴다고 반차내고 빠진게 실화입니까?
515853,따이후앙비 
148544,카리스 ㅆㅅㅌㅊ
872461,게임이 이미 가버리니까 중계진도 딴소리만 하네
276652,:smiling_face_with_sunglasses::smiling_face_with_sunglasses::smiling_face_with_sunglasses::smiling_face_with_sunglasses:
772457,무관의 제왕 기인~ 만세~
446328,농심한테 지는 그 팀 수준ㅋㅋㅋ
264285,짱꺠들은 알아서 거르자~
824267,페이커 pog:folded_hands::folded_hands::folded_hands::folded_hands: 1위뺏자
471742,엄란은 엄티와 도란을 합쳐서 부르는건가요?
578502,시청자수.. 처참하네 뭔가....
756630,아 람머스 나오지말라고 내 모스트1인데 너프 밴 아놰
641997,이딴게 제도기? 제도기에 제는 진짜 빠져야할듯
808227,딮기 운영 처참하다 저거 맞냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
540023,도찐개찐
773442,T1이 못한게 아니라 한화가 개잘하는데 뭐야 이거;;
619340,월드컵 우승 VS 아시안컵 우승
901905,티원 대악마는 젠지밖에 없겠네.. 억까거르고 후..
167271,ㅋㅋㅋ어그로쟁이들도 어이가 없어서 컨셉질 포기했누 ㅋㅋㅋ
502354,클린스만 그리우면 개추ㅋㅋ
153774,70만 이면 고작 70만명밖에 관심 없다는건데 먼 전국민이 아는것처럼 말하누
378788,GG 
705040,페이커였으면 마지막 w도르로 pog받았겠네
505668,3:1
419618,킹겐 하루종일 도는게 겜 망쳤음. 뭐하는건지
61257,커즈 두두는 억울해서 어쩜 ㅋㅋ 태윤뿌직스
738755,옛날엔 퍼펙트가 제우스보다 잘했는데 
490488,카리스는 진짜 ㅋㅋ
493399,루시안이진짜못하네
802910,불독이 X맨임이 분명하다. 피해놓고 맞아주려 플 ㅋㅋ
867033,아따 테디 사올 돈은 있어도 주한 잡을 돈은 없당께요~
946987,탈리야 길막으로 짤라 먹은게 몇 갠데 이걸 미드차이 탓을 하네 그 팬들 수준...그러니 88848 팬을 하지
141994,88848 5년보다 짧다
738897,진짜 소수의 여자 티원 팬으로써 1557 치면 제 아는 일진과 인맥으로 다 처벌하겠습니다.
110742,1557 0 0 13 벤치혁 홧팅~!~~!!!
305324,아까 누가 광동 다시 태어낫다고 역배 조장햇냐ㅠ
730766,퍼펙트 ㅠㅠ 눈물난다ㅠㅠ 제우스 팬이지만 퍼펙트도 힘내
945697,와 페이커 못하는척해서 낚는거 지리네 ㄷㄷ
472237,숫자 못세는놈 하나있농
290568,혀 왜케 짧누
103691,엄티 헤나 내보내고 카리스 에포트 ㅋㅋ
644191,초딩들 다몰려왓냐
315525,카리스 진짜 불독보다 아지르 못하는거같은데 ㅋㅋㅋㅋㅋㅋ
422537,T1 젠지한테 3년째 못이기는중 ㅋㅋ
672443,"사과 이후에도 잘못을 진심으로 뉘우치기는 커녕 트할과의 2번째 마찰에서 또 '유튜브 각 재냐', '나한테만 X같이 군다.'라면서 구마유싴ㅋㅋㅋ"
488220,드립 수쥰 노잼
840543,누굴 만나든 떨어질텐데?
486299,새추
105887,카리스 똥
883846,카이사 팔이 너무 짧다
496333,엄카 뭐하냐ㅋㅋㅋㅋㅋㅋ
126375,너네 아무것도 모르네?? 물오른 한화 먼저 올려서 젠지랑 안만나려는 티원의 큰 뜻이다
920042,lpl만 만나면 귀신같이 강해지는 선수
156300,롤러코스터는 다시 떨어진다
419330,킹겐이 니들보다 잘해 제발 아가리해
715189,엄 앵 란
621341,국대미드 쵸비(0) 페이커(X:벤치)
494960,ㅋㅋㅋㅋ신짜오 픽해~!
297808,한화생명은 경기력보니 88848은 안하것네
619282,1557은 전설이다 다시는 나올 수 없는 기록
55363,ㄹㅇ 딱 우당탕탕하고 끝났네
720797,와 클로저 진짜 못한다 뭐하냐 ㅋㅋㅋ
679120,슥갈은 언제나 남의 경기와서 혼자 쉐도우복싱 하누...
337544,익룡 개시끄렂네
493027,ㅇㅅㅇ가 뭐임? 진짜
130786,스펀지 오늘도 뻇기면 레전드다
533620,아 게임 갔네
676642,진짜 국내팀은 세상에서 제일 잘 패는 듯
471060,쓱갈들이 조용히 좀봐라
929441,티원은 들어가라 케커큭ᆢ께켘ㄱㅋ껰케
338765,아 좀 3세트 시작해라 또 디도스탓 처할꺼냐
84755,아니 담기 이게 맞아?? 우루루 다니면서 킬만 먹고 타워 밀리는거??
235222,ㅋㅋㅋㅋㅋㅋㅋ나카무라 제카네
232073,와 루시안 킬뎃이랑 CS차이봐 압도적이다 진짜
460087,퍼펙트는 스프링은 탱챔만 하고 서머 전에 챔프 좀 깍아오긴 해야할듯
818678,개똥넛
158398,디도스 공격때문에 녹화하고 그 방송을 송출하는거임; 님들아
196997,씨맥 뒷목잡겠노 
991147,dk 운영은 진짜 안고쳐지네
346907,"/미니게임 입력하면 핀볼,닷지게임 간단하게 할 수 있음. 경기 심심할 때 참고"
51190,1557-0013 호령 대리운전
754298,ㅋㅋㅋ 그 팀 팬 컷 당하는거 재밋네 ㅋㅋ
180457,외쳐 쵸비
82774,이렐진짜 중국인마냥 생겨서 보기 거북하네 ㅋㅋ;
461721,한화경기특이냐? 걍 경기가 개노잼이네..
954856,티어실명제 시급하다 똥냄새 ㅈㄴ나네 ㅋㅋ
398304,쟤는 쳐맞으면서 자꾸 인장질을 하는거냐 
249349,저걸 싸먹어야지 또 씨에스 쳐먹으러가네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
384985,아무것고 안할거면 걍 빼
390303,광동은 자기들 수준에 맞는 픽해야 될거 같은데
860590,탑차이 스노유볼
619064,중국돈으로 삼ㅋㅋㅋㅋ
196706,진짜 ㅋㅋㅋㅋ광똥진짜 ㅋㅋㅋ미쳤네
927673,놀이터 우승하면 뭐함 ㅋㅋㅋㅋ 국제전 가면 또 중국한테 대주는데 ㅋㅋㅋ
521323,딮기팬들은 안그러는데 티원팬애들이 이간질하니라 저러는거지??
381727,미드차이보단 정글차이지 ㄹㅈ들아
216446,이러다 롤드컵때도 디도스걸리는거아님 ㅋㅋㅋㅋㅋ:face-blue-smiling::face-blue-smiling:
503422,디도스 다시 제대로 감잡고 광동만 파자
710658,이제 티원은 한화한테도 찢기네...쩝...
650910,쵸비 왜 카르마함
884577,지우는 진짜 강팀가면 날아다닐거같다
808315,진짜 재밋다ㅋㅋ
206081,님들아 젠지는 왜 인기가 없어여??
327867,"아 졸려죽게써 ㅠㅠㅠㅠ잠들면 안되는데 ,, T1 이겨줘! !!!한화 개치사함 ㅋ ㅡㅡㅋ"
354439,불독 롤모델 쵸비인데 별명은 개상혁됨 ㅋㅋ
792180,쵸황
977028,든든 우디르 약팔이당했노…..
919908,Lpl down!
416669,충격적인 사실: 티젠전은 총전적으로 봤을때 t1이 더 우세하다.
456953,류현진 영입하더니 확신히 달라졌네 한화
685460,오늘이 빅매치지 한화는 이겨놓고 슼이 지길 바래야하는 상황 ㅋ
557095,GG
225762,페이커 욕하는 애들은 진짜 안쓰럽다
500076,켈황켈황 정신나갈것같애
931059,GenG是一支最好的球队。
551229,drx 브리온같은 저질게임이랑 수준이 다르다
