,message
507051,조나스트롱 마저 ㅋㅋㅋㅋㅋㅋㅋㅋ
689275,바텀떄문에 맨날 용주네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 걍 켈린 시야잡는것부터 에이밍 한타포지션까지 걍 노답임 ㅋㅋ
779845,디도스빨이네 한화는 ㅋㅋ
766861,불독 장판 위에서 암것도 못하네 ㅋㅋㅋㅋㅋ
199266,티한젠 3강에결승전은 결국 한화 vs 티원 확정이네
337943,^1557 - 0013 3:0 익룡귀맵 밸류조합으로 1만2천골드 앞서고 대주기^
300858,눈나들 얼굴 가리지마~~~ㅠㅠ
853324,농심 drx 면 3꽉일텐데 한시라도 빨리 시작해야지 새벽까지 하면 누가보냐 
470746,그냥 미드 차이땜에 겜이 터지네
516674,이거 페이커였음 그냥 개발렸을듯
521879,이제 88848 +8 이지않나 전시즌으로
90910,노틸 대단하다 탐켄치만 끌고 원딜 유기함 
199398,lpl한테 지노 광동 ㅜㅜ
779617,와 이걸 ㄷㄷ 또 전판처럼 던지지말고 이겨서 5꽉 가즈아
160752,내부자 유출이 아니라 라이엇에서 관리하는 사이트에 올라온거임
281274,젠지 롤드컵이나 우승해봐라
208848,또 젠도스임?
722708,녹방이라 그런지 텐션도 좀 낮네
993092,똥겐 ㅋㅋ
171448,너도 롤 하는데 베트남사람이라고 못할까 생각을 하렴
851171,녹화방송 틀면서 광고를 넣고 자빠졌네ㅋㅋㅋㅋㅋㅋㅋ
106721,브리온 개못함
84738,ㅋㅋㅋㅋㅋ무한 백도어
144644,T1 8개월째 젠지 이긴적 없긴해
667086,51살 74년생이다 내밑으로 인사 씨게박아라
100695,아 정신차려보니까 또 만골차이야
13998,따이 황 찌엔 씨에쑤왕 쵸비의 눕롤 화이팅!!
574495,든든이 짭이냐 두두가 짭이냐
293459,88848은 커리어가 맞긴한가요?(진짜모름)
324710,익룡들 날뛰겟네 ㅋㅋㅋㅋㅋㅋ
189022,론리 아일랜드 - i'm on a boat
915627,롤드컵인가요?? 왜 중국팀이랑 경기하고있나요??
930571,0/5/4
718941,와....대상혁은 토스 한명할때 쵸비는 다넣는구나....
536705,진짜 밥대전이라 눈썩을듯
857951,킬 미
125144,고구마유시에서 지우로 바꿀라나
25438,쵸비 오리아나도 했는데 구마 제리도 할 수 있지 왜
305447,ㄹㅇ씨맥 맥문철도 하는게 맞나...? 다마딱에 육성도 못하고 밴픽도 특출나지않고
40434,어차피 떨어진거 시원하게 재밌는픽이나 박아줬음 좋겠네 볼맛나게
546675,마춘뻡 틀니면 대화가 딱딱해
194911,왼쪽위에 LIVE 안보이나 녹방무새들은 ㅋㅋ
705667,어 팔팔이형은 좀 나가잇어~
763342,역시 씨맥의 샴페인은 일찍 터트려야 제맛이지
121759,따봉
597443,디알엑스 팬 많네 ㅋㅋㅋ 디알엑스도 좀 더 올라서자!!!
98633,역시 안경에 롤주머니가 있는 서폿에게 약하구나...
26290,프로맞음?
194784,디도스 공격!!
581704,근데 나만 88848 개패고싶음?
249342,채팅쿨타임버그 구취햇다가 다시구독하면 채팅 연속으로됨 ㅋㅋㅋ
791701,누가 올라오든 상관없다(날조 있음)
974534,ㅋㅋㅋ고소 드립ㅋㅋ
378818,티원 이거 지면 몇개월째 지는거임? ㅋㅋㅋㅋㅋ
622025,디도스로 인해 연습량이 부족해서 졌다고 하면 뭐라고 안함. 근데 디도스로 인해 '불공평한' 연습 환경에서 졌다고 하니까 문제지
403769,표식이 광대 이미지때문에 ㅈㄴ 저평가됨 캐니언 오너 다 바르고 다녔었는데
29970,?? 트롤하냐..?
560794,1등맞추기보다 10등맞추기가 더 여렵다 브리온 drx 두 천재의 싸움에 가슴이 웅장해진다
490980,젠지잡던 브리온 어디갔노 ㅋㅋ
709186,댓글로 똥싸는 애들 수준 ㅠㅠ 인생이 많이 힘든가보네 힘내라
250580,여기는 ㅇㅅㅇ하는애들 없어서 좋네
601392,왼쪽은 살기 힘들겟다 ㅋㅋ
536284,제발 또지르 또리아나 또르키 이딴것만 안나왔음 좋겟다
321804,티원 경기답게 벌써부터 채팅창 드럽네 ㅋㅋ
691485,이딴게 쇼다운매치냐ㅋㅋㅋㅋㅋㅋㅋㅋ
930569,캐리아 개똥싸네 ㅋ
740045,이 글을 읽고 10초 내에 채팅창에 88848을 입력하지 않을 시 이번 주 내로 큰 불행이 닥치게 됩니다. 시간이 얼마 남지 않았습니다… 10…9…
412833,아오 팔팔이형!!
534967,티원은 못올라오는데 뭔 경기력임 ㅋㅋㅋ
647446,조규성도 그래따ㅣ지면 못까지ㅋㅋ 못하면 피드백 받아라
585000,1557 그거 미드이렐이 초반에 카밀한테 따여서 나온거임 ㅋㅋ
612022,오늘 피넛이 뽀삐한테 무작정w박고 강타지고 맛이 갔는데
391256,ㅋㅋㅋ 성현이 롤알못이란거 바로 증명해주노 ㅋㅋ
429376,씨맥 : 범인 찾았다
236421,1557이나0013이나 그게 티원 스타일이다 잘못 풀리면 들이박는식 그런게 있어서 얻는것도 있어서 4회 우승한것
51372,토막상식:받는돈과 실력을 생각했을때 제일 가성비 떨어지는 미드는 쇼메이커 이다
642043,그미드는 포탑만 깔아도 추앙받노 ㅋㅋ
761396,그래도 안딜 보면 절대 못바꾸지
440599,세나하는데 cs 못 먹는다 타령하는 새끼들은 롤 접어라 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
451138,주먹치기 아무도 안 해주냐 구마유시 ㅋㅋㅋ
59117,윌러랑뜨면 너가 개발림 ㅋㅋ저라뎃부터 쳐바르고 와라 ^^
981415,중국이 그렇게 좋으면 lpl로 가지 그러니 ㅋㅋㅋㅋ
966357,6974
573964,지프로
253046,오너 캐리아 너희는 챌리가라 ㅇㅇ 내년에 cl에서보자 ㄱㄱ
946860,6.9
450242,? 오너는 왜 쓸데없이 어슬렁 거리다 죽냐. 트롤임?
393489,한화가 개쌔긴함 젠지에 무력의신 제카 바이퍼 추가된거잖아 ㅋㅋ
187795,디도스 또 공격 들어오나
507998,루시드 폼이 예전 피넛 월즈우승할 때 급이던데
905748,준위드립을 아직도 치고있냐
1005,우리 케리아한테 뭐라 하지마라.. 케리아 하고싶은거 다해!!!
121390,제우스 트페 라인전빼고는 후반에는 계속 별론데
175778,^무^견들 ㅎㅇㅎㅇ
294151,저딴게 연봉2위 ?
523127,아 우르곳 인기 올라가지말라고!!! 안돼!!!
896403,잘싸운다..ㄷㄷ
662113,룰러빨로 4한거지
679294,젠지 조온나 잘하네 ㅋㅋㅋ
850991,광똥은 저딴 팀한테 2퍀ㅋㅋㅋ
728446,데프트는우승자출신인데뭔 8강딱이라노
432659,콜미가 아니라 콜걸이었노ㅋㅋ
668604,ㅍㅇㅋㄴ ㅇㅅ ㅋㅎㅋㅋ
876825,오늘 채팅창 왜이리 클린하냐 ㅋㅋ 보기가 좋네
215576,디도스 ㅈ노잼
851189,관중 수익도 없는데 광고도 안하면 뭐 돈은 조상이 대신 내주냐
772069,우르곳 죤나쎄네 ;
439405,잭스 e시전됐는데 왜 평타맞고죽음? 버그아님?
270607,오너가 오늘 쓸어버리네 
61604,씨맥은 이제 묻어버렸으면 좋겠군...... 이기면 기고만장해가지고
991991,방구석에서 애니 주제곡이나 따라부르고 있으니 그렇제
680951,백수들이 37000명 ㅋㅋㅋㅋㅋㅋ 대한민국 망했다 ㄹㅇ 직관간 백수 직관애들도 레전드네 ㄹㅇ
787450,슼카스
882987,티원 구원 콜업해서 2대1로 졌대요
52549,용준이야 말로 월급 루팡이지 뭔소리야
40794,은호는 이마에 농사지어도되겠다 몇평이냐
857367,지금 이게 라이브라고? 오늘은 또 무슨일이 있던것인가
690642,800골 ㄷㄷ
836344,세나 cs 레전드네 ㅋㅋㅋㅋ 프로 맞냐
832202,kt도 진짜 못하긴 한다 ㅋㅋ
368646,프로에 F자도 모르면서 훈수쳐두지마라 ㅋㅋ
48905,kt도 별로긴하네.. lck는 걍 티원 젠지 투툴리그 ㅋㅋ
412013,걍쵸비보다 잘하는 사람 롤판엔 페이커박에 엄슴
744440,큰일났누
6480,오리도 밴해야하고 코르키도 밴해야하고
124666,익룡들 진짜ㅋㅋ
233547,여러분들 미안합니다 전 미래를 봤습니다 어차피 우승은 브리온... ㅅㄱ요
170601,4용 왜줌? 카리스가 어차피 던지는데 4용먹지
604753,아.. 진짜 개답답하다
794136,앙기무찌
695838,젠지 프론트 나라판거 인정 선수들도 한패임? 진심궁금ㅋ
17304,네에 안녕하세요 섭이입니다 찌엔지 여러분들 정말 그러시면 안되는거죠 어떻게 중국을 지지한다고 말씀하실수가 있는거죠? 님들때부터 제 시청자들도 일본이랑 내선일체한다고 선동해대요~~~~~~
723699,제발 빼라 퍼펙트 라인전도 안되고 챔프폭도 좁고
375507,이판 봐라 티원이 그대로 되갚아준다
335404,란도란도야... 바이퍼 비벼주면서 싸워보지
610036,진짜 슈발 한번을 못쓰네
363340,라슥갈 해외연수갔읍니다. 그만 물어보세요
1330,운타라 ㅋㅋ
262949,티원 화이팅:hand-pink-waving::hand-pink-waving::hand-pink-waving:
833380,정말 옹졸해지는 매치업이다
12053,그팀의 디도스공격 ㄷㄷ
84190,젠첩 왜 이리 많지
627710,아줌마들 익룡 한마디에 발작 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
527972,페이즈 그저 펜타무새 킬딸 딸깍 퍼스트 호소인
533448,아트 이제 못 쓸듯
880613,88848 하지마세요 한번만 더 88848 하시면 젠지 법률 담당 사무소 팀장님한테 자료모아서 제출합니다 그만하세요
496972,맞춤법 과간이네 와... ㅋㅋㅋ
781034,솔직히 lck 3회 우승할바에 롤드컵 1번 우승하고 말지 ㅋ
249075,젠지는 진짜 지는게 상상이 안되긴 한다. 그래도 T1 화이팅
121691,티원팬들ㅋㅋㅋㅋ속타누ㅋㅋㅋㅋ
915563,어~ 팔팔이형이야 ㅋㅋ
485788,광동 플옵 갈듯 
234480,똥카 ㅋㅋ
505805,골든로드에 도전하는 따이 황 쮜엔 누가 막냐고
984064,렉사이 함정픽이 아니라 미드에서 죽기전까지 상체쪽에 영향 준거 못봄?
718401,윌러 말이 안 나온다 ㅋㅋㅋ...
174195,팀원 사기 떨어뜨리네 ㅋㅋ
25097,젠지도 BLG 익룡때문에 8강딱한거임? 
742315,그냥 응원이나 하지 서로 깍아내리기 바쁘네 인생업적이라고는 키보드치는거말고없는애들이 
399358,1황 탑 킹겐 ㄷㄷ 제우스 뒤지게 털어먹은
820408,라스칼 대회 나오지마라 진짜 수준 개떨어트리네
191358,브리온한테 진순간부터 광동에 대한 기대감잉없어짐
948890,그냥 조용히 하고 좀 봐라 여긴 뭐 맨날 분탕이냐..
553552,탑이 엠비피라는건 겜알못임?
182994,구리 vs 너구리 vs 개구리 누가 젤 노답이냐?난 구리같음
553501,니코가 한번 터진거 빼곤 너무 잘해줘서 POG 가져갈듯 미드 6 탑 4 서폿 2
413007,역시 중국팀답다 젠지
974237,미드 바텀이 넘못한다...
952237,진짜 루시드 ㅈㄴ 답없네
685718,통새우만두 듀갈임
91846,"쵸비가 한화생명 식당밥 먹고, 안경쓰면 딜라이트랑 똑 같이 생김."
113393,죶비치면 신고합니다 신인6년차 무관그미드 어워드벤치라고 놀리지마세요 차도 죶고 숙소도 죶은데 별풍 마니 싸주세요
652890,조오오온나 재밌네 ㅋㅋㅋ
633469,구마는 진짜 원딜 개못한다 cs 모냐
261299,젠지는 그냥 나가리네
975112,젠지의무결성을 단호히 지지합니다. 짜요!
882418,티원2군 정글탑 ㅈㄴ 못함 ㅈ됐다
222641,울프 돼지 언급하지마라
590125,그지가 아니라 돈을 내고 정당한 서비스를 못받았는데 당연히 환불해줘야지
623558,디도스 때문이라는 ㅋ
15376,팩트 티원은 젠지한테 쳐발림 ㅋㅋㅋ
362394,탑정글이 존나 비슷한 여우상이네 헤나도 그렇고 ㅋㅋ 이름따라가나 
976796,어 팔팔이형이야~
388648,역시 티젠의 대악마는 한화생명 밖에 없다
454415,롤드컵 2회우승 롤도사
312532,쇼메이커 좀만 더 노력하면 카사딘 쵸비만큼 할듯 ㅋㅋ
258149,시2발대황비;;
262426,탈리야 제발 그만 좀 써 개노딜에 유틸도 쓰레기챔
285205,이걸 돈을 2천차로따라잡네 ㄷㄷ
751023,엑스큐트는 못하는게 아니라 잘하는게 맞는데 뭔 개소리냐
7024,원딜이 cs를 못 먹는 건 서폿의 문제가 더 큰 거 아닌가요?
287858,젠지 이제 롤드컵만 우승하면 되겠네
722707,유츨결과 : 쵸비가 해트트릭해서 3대0으로 젠지 승
321342,월즈 우승출신 감독 vs 국대감독
455824,님들 페이커랑 쵸비중에 누가더잘해요?
359594,채팅안치면 재미더럽게없는데 뭘 그냥좀봐
119191,똥카ㅋㅋㅋㅋ
250236,정~말 달콤해
24593,한화한테 지고 왜 묻지도않은 옛날성적을 상시 도배하면서 젠지를 찾나요? 슼갈은 사실 젠지가 너무 그리운건가요?당장 한화 담원 한테이길지도 장담못하는데 본인팀 걱정안하나요? (진짜모름)
782268,담원을 3년내내 죽인 젠지를 죽인다 ㅓ음부터 이것뿐이었다..
177637,켈린 사람이냐 ㅋㅋㅋㅋㅋㅋㅋ 저걸 못맞추네 ㅋㅋㅋㅋㅋㅋ
713695,바이퍼 역대급 플래그 세웠네 ㅋㅋ
439335,구마유시 원딜이 방관템은 트롤이냐? ㅋㅋㅋㅋ
385019,이정도면 패치 대비도 못한거고 그냥상대 깔본 밴픽밖에 안되는듯
967275,하 콜미
212342,이거 바로 맞추면 재미없으니 ㅋㅋㅋ 걍 대본같은거 대사 치는거겠지 뭐
846659,아니 세나 골라놓고 탐켄치가 단식을 처하고있네 ㅋㅋㅋㅋㅋㅋㅋㅋ 세나 왜한거냐?ㅋ
878677,진짜 씹덕그자체다 포니
525369,그러고보니 젠지는 순수무관이네;
622292,오늘 누가 이겨도 어차피 한화선에서 정리되는데 젓1밥대전갖고 싸울필요들 없어요 형들;; 오늘 누가 이겨도 어차피 한화선에서 정리되는데 젓1밥대전갖고 싸울필요들 없어요 형들;;
426382,T3
244177,:elbowcough::elbowcough::elbowcough::elbowcough::elbowcough::elbowcough::elbowcough:
60571,채팅 꼬라지보니까 진짜 페이커 없으면 lck 망하겠네 
28155,중국젠주빈들 무서워 ㅠㅜ
595277,흐웨이가 스킬발동이 느려서 답답해 막상해보면 좋긴한데 
361814,불이고 태윤이고 문제가 아니라 안딜이 문제
676022,제카는 거품이 맞다
483179,창모드 짜치네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
992990,똥 겐
968094,피어엑스 아무것도 못하고 ㅈ내
526422,:smiling_face_with_sunglasses::smiling_face_with_sunglasses::smiling_face_with_sunglasses:
592456,런데도 프차비는 계속 올리고 해결하려는 의지도 안보임. 뭐했노 라코는? 1000억받고 인트라넷도 아니고 외부망 쓰다가 시험삼아 디도스 걸었는데 걸리고 있고 진짜 뭐했노? 그냥 답대가리가 없네 ㅋㅋㅋ 그저 설에 다 쉬는데 우린 일하고 싶지 않아 근데 돈은 받고싶어 드릉드릉해. 그리고 페미니즘 지지해서 남성유저가 다수인 게임영상에 드릉드릉 넣어. 뭐햇노?
630537,슼까 해야되는데 잘해버리니까 이젠 관중까기 시전ㅋㅋㅋ
141931,2:1은 젠지팬들 환영점멸 같은거지 뭐
69629,88848: 자칭 새체미호소인의 진짜실력
864104,불독은 개못하잔아
734587,형들 폰겜 정육점을 털어라 하면서 봐여 개꿀잼 폰겜임 ㅋㅋ
673437,1557 안막는게 AI가해서 그런가?
259850,제가 생각했을떄 오늘은 쵸비의 젠지가 우승할 것 같아요. 쵸비가 국내대회에선 굉장히 강하니까 오늘 우승하고 MSI가서 죽쓰고 롤드컵가서 어차피 또 t1이 우승하고 그러지 않을까요? 그래서 오늘은 국내전용 쵸비 우승 예상해봅니다~~롤드컵가서 또 개죽쑬것도 예상해봅니다~~~
844447,이제 하다하다 농심한테도 쳐 지네 ㅋㅋㅋ
853801,opgg 검색해보니 세텝 21킬로 빡캐리하네요 ㄷㄷ
471178,엄 앵 란
37485,ㅋㅋㅋㅋ 페이즈 받을거라던 애들 입꾹닫 아 ㅋㅋㅋㅋㅋ
36088,젠지는 왜케 인기가 없냐 젠랑이들 눈물나게
742288,4년 팀합맞추고도 지는 팀이 있다~?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
185707,이거 쵸비 달라는 애들은 양심이 있냐?
444776,어차피 우승도 못할 것들이 발악을 하네
611398,지우 바텀 실력만 놓고보면 동부급이다
610882,전용준좀 짤라라 뭔 해설마다 다 틀리냐
430126,씨맥 제자명단 = 쵸비 케리아 도란 표식 데프트 타잔 바이퍼 등등 엄청 많음 씨맥은 명장이 맞음
111172,끼에에에에에에엑!!! (대충 탑갱가니까 빠지라는 소리)
59124,머리박다 왔냐? 왜 얼굴에 피가 고였냐 ㅋㅋ
173669,진짜 아무것도 못하는 제이스
229298,왜캐 화나잇어 t1이나 젠지나 둘다잘하는데
624995,디플이 이길듯 티원은 롤드컵용
324084,롤대남
245323,진짜 벌서부터 잼있네 ㅋㅋㅋ
946014,티원 왤케 깝싸 ㅋㅋㅋ
701655,미드 POG라는 애들은 겜본거맞음?
192538,그래도 안죽어서 스텍악착같이쌓았네
303952,와 ㅈㄴ 못한다 ㅋㅋㅋㅋ
709817,제카 죽을때 항상플이남아잇네
912875,염색해서 지게따 ㅠㅠㅠ
804505,페쵸짱
607490,눈에 힘 빡준거 봐 진짜 머리속에 집에가고 싶다 밖에 없을거 같애 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
901882,7시
894230,:wheelchair_symbol:+:wheelchair_symbol:+:wheelchair_symbol:+:wheelchair_symbol:+:wheelchair_symbol:
750868,태디 없으면 딜없는대 이막물고 버리네
107789,그래그래 그건 놀랍지도 않지만 사실이야 lck는 결국 젠티전이야
21321,우리 젠지 잘한다!!!!이제 중국만 이겨보자!!
840097,덜 밟는 것은 역시 대 꺽 마
209553,젠지팬들이 디도스 걸었다는게 맞음?
195379,씨맥은 밴픽 참 어렵게간다 ㅋㅋ
733715,케리아는 진심 거품임. ㅋㅋ
640510,버스 아지르는 하루죙일 cs만처먹네 쵸비 영상좀보고 배워라 벤치야 ㅋㅋㅋㅋ
765985,딸치다 걸려서 못 나옴
672015,뷰어쉽 88848 가즈아~
21873,젠지 따운!
792735,한화는 어떻게 강팀이 되었는가
358400,쫄 ㅋㅋ
817717,나 골드3인데 내가 해도 쟤네보다 잘할듯 ㅋ
228586,젠지한테 다털리는 lck수준 ㅎㅎㅎㅎㅎ
541810,진짜 개 못 하긴 한다. 36분 되가는데 이게 해설할만한게 있냐
728897,여덟팔넷8에잇
620369,분탕의 시초가 젠지 ㅋㅋㅋ 티원까면 젠지챈이 되는 기적 그냥 티원은 슥갈빼고 모두가 싫어한다니까? 역체갈들아 ㅋㅋㅋ
339284,찐 제맘
353564,분대가 왜 지들이 분석을 안하고 코치한테 답지를 쳐물어보고 있냐
105811,이젠 15분만 잘하는거도 못하네
883820,천마보법 대지우
235260,아 디플 답없네
738060,졸라 빡친 티원 ㅋㅋㅋㅋㅋ
504956,씨맥은 명장이다.. 2대떡이라니
981659,젠지 대 DK / 티원 대 한화 나오면 진짜 꿀잼 매친데
130984,얘네들은 경기 왜하냐? 어짜피 진출도못하는데
905523,이따 페이커 경기때 동접 100억명 씹가능
946383,젠지한테 맞더니 고장났네 티원
567315,화력없는 물좀비 :face-blue-smiling:
771460,88848이거로 fc바르셀로나 메시 챔스로 조롱 하는거 맞죠 최악의 팬덤 슼갈들이 이제 messi까지 건드리네
861825,3315(2014년 나진 화이트 실드가 OMG에 패배한 뒤로3315일만에 LCK(젠지)가 중국인 5명 팀(BLG)한테 패배함)
348193,익룡들 둥지치니까 한화가 좀 밀린다 ㅠ
266029,딴건 모르겟고 바텀차이 오짐 ㅋㅋㅋㅋㅋㅋㅋ
40919,클로저랑 이렐킹이랑 이렐은 누가더잘함?
653597,젠지가 욕먹을필요는 중국지지고 그 팬들은 발악 때문에 욕먹는거다
302154,저 진자림 친척인데 자림이 동생 욕하면 고소할껍니다 그리아세여 한번더말하면 고소합니다
936444,개숏습이 팔팔이형보다 낫네
789250,똥카 ㅋㅋ
419021,짱꽐라
667224,LPL Gen.G 加油!!!
953241,젠지가 월즈 우승 한번 없는 이유 = 젠지 팬들 설레발 ㅋㅋㅋㅋ
662508,클로저는 ap미드도 못해서 ad미드 줬더니 그마저도 못하면 어떡하냐? ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
270431,롤드컵 결승보다 20배는 재미있네
10387,수능 드립 개노잼인데 왜자꾸 ㅋㅋ
