,message
384824,불 첨에만 그럴싸하고... 점점 무색무취가 되어가네
862407,친구라고 하지말고 원수라고 해야하지 않나?
858150,습관성 치매 라스칼...
404442,할카스 ㄷㄷ
213336,디도스범은 강기분 듣고 시청자들 마음좀 구조독해해라
899066,응 티원 롤드컵 우승
243873,함성도 못하는 그들만의 스포츠 거북목 쭈ㅡㅡㅡ욱ㅋㅋ
359965,안딜 말고 2군 콜업해보지.. 안딜 이번만 그런거면 그러려니 하는데..매판마다 똥싸네..
839426,오 역시 케티
9616,4wja
79563,티원 개빡빡하게 하네 진짜 
94739,88이는 못하는 오리아나
106195,미필들이 준위가 있다고 자꾸 우기시는데 어그로 그만 끄세요. 준위가 아니라 중위입니다. 준위가 있다면 준병 준사 준령도 있겠죠. 일부 사람들이 DP2에 준위라는 계급이 나온다고 하는데 그건 해당 작품의 재미를 위해 설정한 허구의 계급입니다. 그러므로 준위라는 계급은 없습니다.
277024,zm
559453,진건 한화인데 왜 젠지팬이 화가 나신거죠?(지짜모름)
677306,cs만 먹고 싸워주질 않는데 못 이기지 ㅇㅇ
29838,젠지전때도 저렇게 실수만 안했으면 이겼는데
869244,온몸비틀기 진짜 안쓰럽네..
19104,1557-0013 이라는 채팅은 자제 부탁드립니다.
266511,쵸비 멘탈 나갔노 ㅋㅋㅋㅋㅋ
275036,내수용 젠지
129979,운명의 ㅈ밥대전이노 ㅋㅋㅋㅋ
248034,젠지만 만나면 급하다 티원..
429757,커재앙 수준에도 약팀에 가면 원장롤이 되는구나 ㅋㅋㅋ
126224,결승전 티켓 10만원인데 흥행 망했네...
599511,날카로운게 아니라 죽을 각이 없었는데 저건 던진거야
860013,개똥텝
858078,drx 정글 바꾸니까 게임이 달라지네
722571,벤치혁이 뭐임
245157,어차피 티원은 져도 디도스 때문이라 맘편하다
520294,쉬고온젠지는 너무약해지네진짜 ㅋㅋ
393794,신입 소위가 준위 얼차려 줌
409903,티원팬 여러분 제발 그만해주세요 ㅠㅠㅠ
453354,zi
204397,티원 젠지한테 디도스거네ㅋㅋ
262128,한달연봉 5천이다 질문받는다
748991,진짜 ㅈ밥뜰의 대결이다 ㅉㅉ
535793,t1
640312,죽지도 않고 죽이지도 않는 부처혁ㄷㄷ
948830,88848은 쵸비선수가 페이커선수를 상대로 낸 킬 수입니다
868935,1557 과거형 88848 현재진행형
731761,1557 채팅 할시 헌법재판소에 고소합니다. 합의 선처 안해준다
627461,쳐맞는건 켈황 ㅋㅋ
631788,뭔... 인정은 하자 라인전 개똥싸고 후반에 딜복사한다음 POG 받는판이 문제있는거지 전판은 페이커 잘했음
90925,진심 토나오게 못한다
588269,젠지에 미드 정준하라는 중국 선수 있다는데 누구인가요????
797636,태윤드립은 치지마라 딜넣기전에 죽는앤데
376674,똥너 ㅋㅋㅋㅋㅋ
119527,똥카 머하냐?? 그냥 바이퍼 버스 타라고
836179,근데 이런 의미도 없는 ㅈ밥팀 ㅈ밥대전은 왜 보는거냐? 이해가 안가네
209308,나만 그런가 우정잉이랑 진자림 헷갈려
440342,오늘은 조용한 반응인게 좀 피곤해서 그런가?
986627,와 오늘도 순대국밥이네 경기 완전
239746,헬리오스 진짜 재밋네 ㅋㅋㅋ
313636,애들아 이제 롤 할려고 해도 영어는 필수다 영어 공부 열심히 해라 . 
991442,진짜 엄대엄이네 ㅋㅋ
66887,외쳐 ee
104136,똥 vs 설사
914022,ㄹㅁㅎ
882732,지우 진짜 대단하네 포켓몬챔피언도 하고 이젠 롤 프로게이머까지 하네
314554,근데 진자림은 왜 욕먹는거임 당연히 경쟁할 수도 있는거 아닌가 맥도날드 버거킹 같은 프렌차이즈들은 뭔데 ㅉㅉ
688079,캐니언이 도주각 완벽하게 잡았네 ㅋㅋ 저 미드가 3년이라니 ㅋㅋㅋㅋ
90683,엄 앵 란
643857,꾸준히 열심히~ 대단하십니다 축하합니다 11주년~
957314,저걸 왜 침 걍 빠졌으면 살았을지도모르는데
930126,t1화이팅
691938,밥형 저렇게 밝게웃는거 처음봄
94757,티원<< 그냥 못함ㅋㅋ
541507,해설이 진짜 어려운 직업이구나..
65847,커즈가 불쌍한 이유: 저런 표식도 팀이 북미였을땐 8등딱이었다. 저런 러지 팀이면 정글이 캐니언 오너 피넛 카나비여도 못이긴다.
267191,할리보젤리 딴딴하네
160611,녹화방송이라 그럼 ㅋㅋ
34600,뭘 살려보려고 함 밀리오 아무것도 안했는데
390794,씨맥 <<< 감독그릇 X
547026,대 상 혁 코르키 잡음 못 진다고 ㅋㅋ 다른 챔 잡으면 지겠지만
727846,와 댓글로 저주를 하는 사람이 있네;;
578871,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개꼬였넼ㅋㅋㅋㅋ이래서 롤만 켜면 끄고싶다니까
893637,오너 빠따맞아서 못온다네요..
637606,진짜 제오구케에 쵸비만 달아주면 걍 전승일듯
747729,샌박 팬인데 드가자 빼면 안되냐 진지하게
843132,제카 젠지전땐 못하더니
604402,라스칼이 아무것도 못하는구나
561905,카리스는 오늘이 마지막이겠네 
254109,3대떡
344358,거짓펜타 ㅋㅋㅋ
353942,젠지 국제전 나가면 죽쑤는데 그냥 내일도 지자
123415,엘따귀 ㄷㄷ
693771,롤갤 버러지들 기어나오는 속도봐라 ㅋㅋㅋ
543227,킬딸 ㅋㅋㅋㅋㅋ
818114,한경기가 더있노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
155539,베릴은 잘해진게 아니다. 원래 잘했다
528915,또 ㅇㄷㅊㅇ 나겠네
16914,타팀 까내리는건 슼평아님?
256590,쵸비 그냥 갖다던지네 ㅋㅋ
148963,이즈 한타에서 q한번 상대 맞췄냐?ㅋ
247538,무관엔 이유가 있다 개기인 우승하지마라 꼴보기 싫은 선수
294305,도란말고 차라리 기인 데리고 오지 ㅉㅈ
124497,그랩 저걸 못맞추노 ㅋㅋ
102425,선수들 임신공격은 자제해주세요
335979,진짜 오너 개못해
1001129,황사장 아트들면 kt 정신차려야한다
154519,데프트베릴~~
680498,그냥 본인팀들만 응원하면 될 것을 왜 갈라치기 하는겁니까 이해불가
629081,디도스땜시 스킬 미스 났네 ㅡㅡ 아오 진짜:face-orange-frowning::face-orange-frowning::face-orange-frowning::face-orange-frowning::face-orange-frowning:
549877,또 제오구케 버스타네 ㅋㅋㅋㅋㅋㅋㅋㅋ
859208,젠장 또 대상혁이야..? 숭배할수밖에 없잖아
789032,바이퍼 1데스 하면 겜 질거같으면 개추
644901,"브리온, 리버스 젠지 엄청난 실력의 팀이네 기대된다"
109706,"상대팀 자리 앉아놓고 유니폼 쳐 입ㄴ,ㄴ건 뭔 심보임?"
431743,콜미 아지르 좀 하지마라 ㅋㅋㅋㅋㅋ
144643,솔직히 월즈도 젠지 안만나서 우승한거지 뭐
490538,카리스 궁을 개늦게쓰네
636841,와 디도스때문에 연습힘들어도 딮기는 워낙쉬워서이기네ㅋㅋㅋㅋ
141901,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ벤치다운 경기력 ㅋㅋㅋㅋ
56147,라떼허수 ㅋㅋㅎㅋㅎㅋ쿄:smiling_face_with_sunglasses:
680382,dlwp
618074,젠지 중국 옹호 왜한거냐....
880207,디도스도 빨간날은 쉰다
288380,우스가 진짜 정신만 차렸더라면
615377,얘들아 그냥 외워라 이커형은 쵸비빼고 다이긴다
685585,10분남았넹 한남들 벅벅긁으면서 기다릴동안 난 씻고 팩하면서 더 미모돼야겠다
665302,78910은 역시 정해져있네
213305,젠지는왜공격안하냐
832335,엄로저
178484,유관 대 무관은 역시
561056,대진 씹노잼이네 ㄹㅇ
504918,광동은 플옵이 롤드컵이라고 울수있음 ㅋㅋㅋㅋㅋㅋㅋ
6210,화난 젠선족 많네 ㅋㅋ
532919,성캐 무관견 디스 ㅋㅋㅋㅋㅋ
537573,진짜 이딴게 1부리그냐ㅋㅋ
599625,중 꺾 마
693070,구독자 전용 광고제공이라서 구독취소하고 채널 들어와서 시청하시면 광고 안뜹니다.
169572,똥대똥 대결 ㅋ
620994,ㅈ 노잼이네 진짜
705500,아무리 잘해도 월즈8강이잖아
112429,역시 익룡은 슼평 ㄹㅇㅋㅋ
615221,ㅋㅋㅋㅋ그렇지 아무도 젠지라고안함 삼갤이라고하지 ㅋㅋ왜젠지는 별2개는달고있는가??ㅋㅋㅋㅋ
382638,티원 쳐발려서 기분좋은 젠지팬들 주말 잘 보내세요
361566,광동 왜캐 못해짐
30712,정신개사납네 ㅋㅋㅋ
135880,42분 48킬ㅋㅋㅋㅋㅋ
1005045,0016
104528,든버지 아들 옷 사주려고 무리해서 일하다가ㅠㅍ
584672,디도스 그만해주세요ㅠㅠ 젠선족분들ㅠㅠ
198957,으딜 벤치pog따위가 주전한테 앵기놐ㅋㅋㅋㅋㅋㅋㅋ
148417,8년째 신인 에포트 
439819,탈리야 쵸비임? ㅈㄴ못하노
467995,카리스좀 버려라
701749,역체미가 롤드컵을 한번은 들었겠지?
798696,불독아.. 정신 똑디차리자..
699661,88848에 쵸비 지분은 0인게 함정밍 ㄴ
977892,오늘 경기도 없는 t1 얘기하고 884거리고 이ㅣ런애들은 경기 관심 없고 그냥 분탕질하고 노는걸 즐기나봄
624815,디도스 ㅈ망겜ㅋㅋ
992495,우틀않 시전하다가 개같이 패배하는게 기본 루틴인데
319572,한어강 한화생명은 어떻게 강팀이 되었는가? 한화생명이 t1에게 이긴다면 고향에 돌아가서 그녀에게 고백하겠어!
500152,광동은 그냥 ㅋ 답이없노 재능없는 프로게이머가 최대한으로 노력했을 때 부딪히는 한계를 그대로 보여주는듯 
291887,응 msi 광탈 ㅋㅋ
216512,니들이 뭔 가붕이냐?! 쳐 버티지만 말고 대책 가져오라고 ㅋㅋㅋㅋㅋㅋㅋㅋ
18821,따이후앙비 ㅋㅋㅋ
761401,안딜 탁구 치다가 씨맥이랑 싸워서 씨맥 손가락 탈골
267765,무관 땅굴 ㅋㅋ
884656,"채팅으로 유형 분석해드립니다.경기 보면서 경기 채팅 치는 사람 → 정상, 어그로 채팅 치는 사람(ㅇㅅㅇ,준위 등) → 정상, 티원 젠지 갈드컵 채팅 치는 사람 → 높은 확률로 왕따,사회부적응자,무직백수,m생,정병 중에 하나임"
585235,죄송한데 하트 좀 그만 눌러주세요
769050,얘들아 약팀 그만 놀려
457796,중첩된다고?? ㄷㄷ
230528,상식적으로 젠지팬이란게 있겠냐? 다 악성얘갈임 젠지가 팬이 있을리가없잖노
475101,건부 까르르
320430,롤드컵 이후 롤 처음 보는 사람 개추~
299963,여기는 진자림으로 어그로 끄는 사람들 없어서 좋네 ㅎㅎ:hand-purple-blue-peace::hand-purple-blue-peace:
933752,0/5/5 미드 처참하게 박살나면서 졌지만 이악물고 페이커 수호할 슼갈이면 개추 ㅋㅋㅋ
678297,"젠지는 욕할만 한데,"
786804,ㄹㅇ 따이후앙비 VS 한화생명 ㅇㅈ
205355,지난경기이후 라이엇은 뭘했나요~~
682846,drx는 진짜 어떡하노 ㅋㅋㅋㅋ
667939,ㅈㄴ 뚜드려맞네 ㅋㅋ
744706,나락탈출전 즉 GB쌈싸먹기도 나름 재밌지..
103580,형들 폰겜 정육점을 털어라 하면서 경기관람하세요 개꿀잼입니다 ㅋㅋ
16102,LPL팀 뚜까팬 그 경기네요
215293,디도스 맞나ㅋㅋㅋㅋㅋㅋㅋ
230005,88848 정우야 고소해줭
349172,똥카
368739,쭌쭌이형 또 명상하는척 쇼한다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
394399,3315만에 5중국인한테 진 팀은 어디인가요?
867499,게임하나졌다고 질질짜노
592506,거의 다 잡았다매 수사망좁혔다매 물밑조사 했다매
779849,제카 진짜 심각한데
558157,이렇게 잘하는데 젠지따위에 진게 수치네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
342960,갑자기 구마유시 악까하냐 단식 세나 알면서 일부로
558765,쵸비의 미드 주도권 그립읍니다..
661190,아시안게임 미드는 콜미가 해도 우승이었다 그래서 페이커는 휴식한것
961546,대포도 허락맡고 먹네 ㅋㅋ 
327154,1557 0013 화이링
94122,정보) 딮기 상대로는 킬스코어 7:0도 역전했다 근들갑 ㄴ
170388,콜미 실화냐..
241803,티원팬인데 젠지이기는건 힘들듯
317090,t1 갤러리 여러분들 억까를 멈춰주세요ㅠㅠㅠ
522989,렉사이 집안감?
938180,물론 상대가 프로라서 그런 것도 있겠지만 광물솔랭이렐같아
962049,세탭 cs 왜저래
1307,ㅋㅋ지금 시작한다면서 진짜 전 존나 굽네 싸대기마렵게
66167,불독이 진짜 레알 문제임. 롤에서 미드가 진짜 중요한데 얘가 그냥 팀 전체에 디버프 거는 듯
204984,딮듀때도 처음엔 그럴수 있지하고 넘어갔었지....
730838,트위치도 그렇고 유튭도 그렇고 광고 관리하는 러지ㅅㄱ들 중간이 없네
130035,ㅈ밥들이 플옵가면머하노 어차피 깔개용인데 ㅋㅋ
707701,1557 신난다~~
265485,구마는 자꾸 플 못쓰고 죽네
33506,진짜개날먹이네 저게 원딜이냐
501316,젠지랑은 잘 싸우더니 광동이랑 뭐노??
379637,씹노잼이노
772980,6학년 1반 모인돌 내 3천원 돌려줘
453977,티원팬들이 티원선수들 애기라고부르는데 왜 타팀팬들이 발작질인거냐. 민석이 작고 소중하니 있는 그대로 말하는건데 케리아는 건들지마라 괜히 심술나서 심퉁부리지말고... 티원선수들도 스스럼없이 듣는데 제3자가 난리부르스
951299,신 ㅡㅡㅡㅡ 허 ㅡㅡㅡㅡ 수
951499,킬딸은 켈황 ㅋㅋ
358875,이게 티젠전인가..ㅋㅋㅋㅋㅋㅋ
938171,제발 도란 좀 기인이랑 제우스에 비비지 좀 마라 양심이 없냐?
122123,어차피~~
402037,환각 샤라웃른 황프트 대황비 듀오 ㅋㅋㅋㅋㅋ
621944,T대떡 담기한테 떡발리고 MSI광탈ㅋㅋㅋㅋㅋ
820722,서렌기능 넣으면 라스칼 빼고 다 서렌칠듯
183366,중국팀 응원하는 사람이잇음..?
490030,카리스 작년에 2군갔다와서 좀 친다하지 않음?
506684,이런거 정말 오글거림
328704,누가 구마유시 제리 못한다고 까댐 ㅋ
317371,88848이 뭔데 명예 훼손이 되는 이유가 있나 
427934,씨맥은 롤잘알맞음 문철이전문성지림
63573,반응못한거같음 ㅋㅋㅋㅋㅋ
456337,제카 지린다 역시 5대미드
282785,l
359210,따봉
977748,그래도 농심 애들이 진짜 1군에서의 경험이 부족해서 그렇지 엄청 미래가 기대돼
809084,탑차이 ㅈㄴ 심하네 ㅋㅋ
451953,따봉
66408,또발리려고 또지르
578471,팩트: 우주의 빅뱅 이후 100억년이 넘는 시간동안 과거부터 현재까지 온 우주에서 롤드컵을 4회 우승한 인물은 우주의 100억년의 시간동안 오로지 페이커 단 한명이다. 롤드컵 0회 우승팀인 젠지팬들도 한잔해~
968479,교도소 출소한지 3일됬습니다...1557하지마세요... 찾아갑니다 한다면합니다.. 조용히 게임즐기고 싶습니다.
24303,1위확정 ㅋㅋㅋ 티원 신라면딱하고 슼갈들 분노하는거까지 보고 자야지
231814,켈린이 잘못한게 아니라 루시드가 잘못한건데
541893,염병한다
871581,13분에 13칸 채굴하네 ㅋㅋㅋ
229595,진짜 광동 많이 올라옴... 경기력 좀더가다듬고 수정하면 진짜 모를듯...
833500,시원한 박치기전 나올줄알았는뎅 많이 안싸우넹~
755341,빠개나 진짜
515824,그미드는 오늘도 기인버스탐?ㅋㅋ
954309,꾸준히 잘한건 바텀인데 중간에 슈퍼플레이들 때문에 미드나 정글이 받을수도
169095,찌밥대전이네?
842706,와 기드온이 찢으면 칼리아가 지퍼잠근다 ㅋㅋㅋㅋ
209689,궁금한게 왜 그팀경기만 안걸리나요??
623438,용준이면 컴터 끈다 진짜 나오지 마라
649937,아지르 카운터 다짤렸네 할만함
603186,아니 뭐 사람 갖고 노느것도 아니고 ㅋㅋㅋ
233620,탑은 제우스>>기인>두두>도란>퍼펙트>킹겐 인듯 ㅋㅋ
816305,킹겐 골드아니냐? ㅋㅋ
493978,바이퍼가 점멸쓰면서 제카밀려서 레고 밟았네 ㅋㅋㅋㅋ
945972,팩트)젠지는 쓰리핏을 했음에도 유일하게 국제전 무관이다.
849919,좋밥게임은 안건답니다
84318,오리.축구공 많이 맞아땅
182999,젠지랑 삼성은 엄연히 다른 팀임 전혀 물려받은거 없음
859528,채팅에 /렉제거 치고 구독취소했다가 구독하면 렉 사라집니다
510596,10년만에 나타난 마타의 뉴네오 탈수기 ㅋㅋ
783794,근데 걔네가 제일 피해본거 맞지않음?
201745,3핏이 뭐 별거라고 자꾸 보여주냐
685144,킬딸은 또 켈황
849499,아..이것도 유출됐네..:face-purple-crying::face-purple-crying:
330961,저딴 경기력인 팀을 응원한다는게 참 ㅋㅋ
836375,젠지자멸컵먹어서 좋겠노 펙트는 젠지만 만나면 주인님..와들와들모드on
658133,똥독!
868732,젠지가 삼성과 무관하다고 예전에 이미 입장 냈었습니다
613727,ㅋㅋㅋㅋㅋ기요웡
961858,죠온나 잔인하다ㅋ
736208,이런 또 숭배 시간이야 초전도혁
509895,그냥 먹는 탐켄치한테 스킬 다 꼬라박고 바이 궁 찍히고 아지르한테 터지는 그림 벌써보인다
170154,얘네는 lec가도 플옵못간다 이게 뭐냐?
714549,화나는 양학도 못하네 ㅡㅡ
472673,젠지의 핵심은 결국 쵸비였음 ㅋㅋㅋ 도란 피넛은 결국 힘이없고 쵸비가 다했다 ㅋㅋㅋㅋ
836620,kt 광동전에서까지 그팬끼리 싸우노
536088,ㅈ밥대전 잼겠네
259424,진짜 줫나재밌다 패승승패승
966277,진짜 탑 하나때문에 지노 ㅋㅋ
984256,뭐 이리 못 싸움
120485,압도적인 실력으로 T1을 박살내고 있는 대 이 퍼
193811,롤드컵 왜이리 노잼됐로
743460,케리아 똥마려웟나봐
448849,88848 좀 그만 말해주세요;; 그냥 경기봐요
510927,역시 졸밀은 젠황 
244501,중국팀응원하는애들도 있구나
32408,티원 이걸못끝내나
523106,킬 났다고 좋은게 아닌거 같은데 옵젝 다 뭔가 줄줄 새고 있고
865390,퍼펙트 상대로는 라스칼도 제우스가 되버리네 ㄷㄷ
169450,저걸 왜싸움?
38964,뒤가 없는 카리스는 젠지도 대딱냄
132033,마오카이 진작에 궁 섰으면 좀 구도 괜찮았을 거 같은데
87035,그래도 티원 바텀이 안풀리니깐 경기 괜찮게 했다
151869,비디디 겁나 못하는데 4대미드 맞냐
926860,젠탑 화이팅 
778591,너넨 노란한화다 이제 ㅋㄱ
727001,:smiling_face_with_hearts::smiling_face_with_hearts::smiling_face_with_hearts::smiling_face_with_hearts:
959348,궁금한데 젠지는 왜 LPL에서 안보이나요?
475832,똥카
440833,페이커는 진짜 꾸준~~~하다
772574,젠지도 디도스드립이야?ㅋㅋㅋㅋㅋ
847279,진짜 매혹 개역겹네 ㅋㅋ
433813,제발 t1팬분들 성희롱좀 하지마세요
670309,팩트 사람을 티원이랑 젠지경기만 찾아봄 ㅋㅋㅋㅋㅋ
791945,디도스혁 부글부글 끓고 보고있네 무섭다
474802,제카 존재감 0이네 진짜 미드차이가 너무 심했다
1003690,치지직 진짜 일좀 해라 ㅋㅋ
992435,"착취 아지르로 재미좀 봤다고 또지르,,,,,"
556045,4대 미드는 페이커 쵸비 쇼메 제카임?
828939,호령스트롱 ㅋㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
59716,윌러는 050박고 정신못차리네
128676,익룡들 조용한거 개꼬시네 ㅋㅋ
682222,디케이가 아무리 답도없어도 그래도 DRX는 이기겟지;;
364918,041ㅋㅋ
43796,29살과 23살을 비비는게 제정신이야? ㅋㅋㅋ 
548036,케리아 경기 이기고 그 웃음 그대로 유지하자
862987,전글 뭐함
225031,그래그래 놀이터컵 많이 먹어 
239721,독도는 어디땅
557614,충격파 쿨 개빠르네 걍 막질러도 괜찮ㄴ은듯
171819,카리스는 cs먹는법도모른다ㅋㅋ
670545,하 ㅜ 뷰어수 눙물난다 빨리 젠갈들아 니들 친구 중국애들좀 불러 ㅜ 티원22만인데…
845348,킹겐이랑 지우 싸움이네
369049,요네 못하는 대상혁?
948732,맨발 개꿀
582618,진짜 디도스 문제 라이엇 언제 해결함? ㅈㄴ무능하네
5967,농심한테 한방 맞고 좀 많이 혼난듯 ㅋㅋㅋ
387645,가간 ㅋㅋㅋㅋㅋㅋ
468607,진짜 듀렉스 답도 없네
836913,1557때는 전령이 쌍둥이까지 갔음
