,Unnamed: 0,message,label
726,726,78910은 역시 정해져있네,1
727,727,젠지는왜공격안하냐,1
728,728,엄로저,1
729,729,유관 대 무관은 역시,0
730,730,대진 씹노잼이네 ㄹㅇ,0
731,731,광동은 플옵이 롤드컵이라고 울수있음 ㅋㅋㅋㅋㅋㅋㅋ,1
732,732,화난 젠선족 많네 ㅋㅋ,0
733,733,성캐 무관견 디스 ㅋㅋㅋㅋㅋ,1
734,734,진짜 이딴게 1부리그냐ㅋㅋ,0
735,735,중 꺾 마,1
736,736,구독자 전용 광고제공이라서 구독취소하고 채널 들어와서 시청하시면 광고 안뜹니다.,1
737,737,똥대똥 대결 ㅋ,0
738,738,ㅈ 노잼이네 진짜,0
739,739,아무리 잘해도 월즈8강이잖아,0
740,740,역시 익룡은 슼평 ㄹㅇㅋㅋ,0
741,741,ㅋㅋㅋㅋ그렇지 아무도 젠지라고안함 삼갤이라고하지 ㅋㅋ왜젠지는 별2개는달고있는가??ㅋㅋㅋㅋ,0
742,742,티원 쳐발려서 기분좋은 젠지팬들 주말 잘 보내세요,0
743,743,광동 왜캐 못해짐,0
744,744,정신개사납네 ㅋㅋㅋ,1
745,745,42분 48킬ㅋㅋㅋㅋㅋ,1
746,746,0016,1
747,747,든버지 아들 옷 사주려고 무리해서 일하다가ㅠㅍ,1
748,748,디도스 그만해주세요ㅠㅠ 젠선족분들ㅠㅠ,0
749,749,으딜 벤치pog따위가 주전한테 앵기놐ㅋㅋㅋㅋㅋㅋㅋ,0
750,750,8년째 신인 에포트 ,1
751,751,탈리야 쵸비임? ㅈㄴ못하노,0
752,752,카리스좀 버려라,0
753,753,역체미가 롤드컵을 한번은 들었겠지?,0
754,754,불독아.. 정신 똑디차리자..,1
755,755,88848에 쵸비 지분은 0인게 함정밍 ㄴ,0
756,756,오늘 경기도 없는 t1 얘기하고 884거리고 이ㅣ런애들은 경기 관심 없고 그냥 분탕질하고 노는걸 즐기나봄,1
757,757,디도스 ㅈ망겜ㅋㅋ,0
758,758,우틀않 시전하다가 개같이 패배하는게 기본 루틴인데,1
759,759,한어강 한화생명은 어떻게 강팀이 되었는가? 한화생명이 t1에게 이긴다면 고향에 돌아가서 그녀에게 고백하겠어!,1
760,760,광동은 그냥 ㅋ 답이없노 재능없는 프로게이머가 최대한으로 노력했을 때 부딪히는 한계를 그대로 보여주는듯 ,0
761,761,응 msi 광탈 ㅋㅋ,0
762,762,니들이 뭔 가붕이냐?! 쳐 버티지만 말고 대책 가져오라고 ㅋㅋㅋㅋㅋㅋㅋㅋ,0
763,763,따이후앙비 ㅋㅋㅋ,0
764,764,안딜 탁구 치다가 씨맥이랑 싸워서 씨맥 손가락 탈골,1
765,765,무관 땅굴 ㅋㅋ,0
766,766,죄송한데 하트 좀 그만 눌러주세요,1
767,767,얘들아 약팀 그만 놀려,1
768,768,중첩된다고?? ㄷㄷ,1
769,769,상식적으로 젠지팬이란게 있겠냐? 다 악성얘갈임 젠지가 팬이 있을리가없잖노,0
770,770,건부 까르르,1
771,771,롤드컵 이후 롤 처음 보는 사람 개추~,1
772,772,여기는 진자림으로 어그로 끄는 사람들 없어서 좋네 ㅎㅎ:hand-purple-blue-peace::hand-purple-blue-peace:,1
773,773,0/5/5 미드 처참하게 박살나면서 졌지만 이악물고 페이커 수호할 슼갈이면 개추 ㅋㅋㅋ,0
774,774,"젠지는 욕할만 한데,",1
775,775,ㄹㅇ 따이후앙비 VS 한화생명 ㅇㅈ,0
776,776,지난경기이후 라이엇은 뭘했나요~~,1
777,777,drx는 진짜 어떡하노 ㅋㅋㅋㅋ,1
778,778,ㅈㄴ 뚜드려맞네 ㅋㅋ,0
779,779,나락탈출전 즉 GB쌈싸먹기도 나름 재밌지..,1
780,780,형들 폰겜 정육점을 털어라 하면서 경기관람하세요 개꿀잼입니다 ㅋㅋ,1
781,781,LPL팀 뚜까팬 그 경기네요,1
782,782,디도스 맞나ㅋㅋㅋㅋㅋㅋㅋ,1
783,783,88848 정우야 고소해줭,0
784,784,똥카,0
785,785,쭌쭌이형 또 명상하는척 쇼한다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
786,786,3315만에 5중국인한테 진 팀은 어디인가요?,0
787,787,게임하나졌다고 질질짜노,0
788,788,거의 다 잡았다매 수사망좁혔다매 물밑조사 했다매,1
789,789,제카 진짜 심각한데,0
790,790,이렇게 잘하는데 젠지따위에 진게 수치네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
791,791,갑자기 구마유시 악까하냐 단식 세나 알면서 일부로,1
792,792,쵸비의 미드 주도권 그립읍니다..,1
793,793,아시안게임 미드는 콜미가 해도 우승이었다 그래서 페이커는 휴식한것,1
794,794,대포도 허락맡고 먹네 ㅋㅋ ,1
795,795,1557 0013 화이링,0
796,796,정보) 딮기 상대로는 킬스코어 7:0도 역전했다 근들갑 ㄴ,1
797,797,콜미 실화냐..,1
798,798,티원팬인데 젠지이기는건 힘들듯,1
799,799,t1 갤러리 여러분들 억까를 멈춰주세요ㅠㅠㅠ,1
800,800,렉사이 집안감?,1
801,801,물론 상대가 프로라서 그런 것도 있겠지만 광물솔랭이렐같아,1
802,802,세탭 cs 왜저래,1
803,803,ㅋㅋ지금 시작한다면서 진짜 전 존나 굽네 싸대기마렵게,0
804,804,불독이 진짜 레알 문제임. 롤에서 미드가 진짜 중요한데 얘가 그냥 팀 전체에 디버프 거는 듯,0
805,805,딮듀때도 처음엔 그럴수 있지하고 넘어갔었지....,1
806,806,트위치도 그렇고 유튭도 그렇고 광고 관리하는 러지ㅅㄱ들 중간이 없네,0
807,807,ㅈ밥들이 플옵가면머하노 어차피 깔개용인데 ㅋㅋ,0
808,808,1557 신난다~~,0
809,809,구마는 자꾸 플 못쓰고 죽네,1
810,810,진짜개날먹이네 저게 원딜이냐,1
811,811,젠지랑은 잘 싸우더니 광동이랑 뭐노??,1
812,812,씹노잼이노,0
813,813,6학년 1반 모인돌 내 3천원 돌려줘,1
814,814,티원팬들이 티원선수들 애기라고부르는데 왜 타팀팬들이 발작질인거냐. 민석이 작고 소중하니 있는 그대로 말하는건데 케리아는 건들지마라 괜히 심술나서 심퉁부리지말고... 티원선수들도 스스럼없이 듣는데 제3자가 난리부르스,1
815,815,신 ㅡㅡㅡㅡ 허 ㅡㅡㅡㅡ 수,1
816,816,킬딸은 켈황 ㅋㅋ,1
817,817,이게 티젠전인가..ㅋㅋㅋㅋㅋㅋ,1
818,818,제발 도란 좀 기인이랑 제우스에 비비지 좀 마라 양심이 없냐?,0
819,819,어차피~~,1
820,820,환각 샤라웃른 황프트 대황비 듀오 ㅋㅋㅋㅋㅋ,1
821,821,T대떡 담기한테 떡발리고 MSI광탈ㅋㅋㅋㅋㅋ,0
822,822,서렌기능 넣으면 라스칼 빼고 다 서렌칠듯,1
823,823,중국팀 응원하는 사람이잇음..?,0
824,824,카리스 작년에 2군갔다와서 좀 친다하지 않음?,1
825,825,이런거 정말 오글거림,1
826,826,누가 구마유시 제리 못한다고 까댐 ㅋ,1
827,827,88848이 뭔데 명예 훼손이 되는 이유가 있나 ,0
828,828,씨맥은 롤잘알맞음 문철이전문성지림,1
829,829,반응못한거같음 ㅋㅋㅋㅋㅋ,1
830,830,제카 지린다 역시 5대미드,1
831,831,l,1
832,832,따봉,1
833,833,그래도 농심 애들이 진짜 1군에서의 경험이 부족해서 그렇지 엄청 미래가 기대돼,1
834,834,탑차이 ㅈㄴ 심하네 ㅋㅋ,0
835,835,따봉,1
836,836,또발리려고 또지르,1
837,837,팩트: 우주의 빅뱅 이후 100억년이 넘는 시간동안 과거부터 현재까지 온 우주에서 롤드컵을 4회 우승한 인물은 우주의 100억년의 시간동안 오로지 페이커 단 한명이다. 롤드컵 0회 우승팀인 젠지팬들도 한잔해~,1
838,838,교도소 출소한지 3일됬습니다...1557하지마세요... 찾아갑니다 한다면합니다.. 조용히 게임즐기고 싶습니다.,0
839,839,1위확정 ㅋㅋㅋ 티원 신라면딱하고 슼갈들 분노하는거까지 보고 자야지,0
840,840,켈린이 잘못한게 아니라 루시드가 잘못한건데,1
841,841,염병한다,0
842,842,13분에 13칸 채굴하네 ㅋㅋㅋ,1
843,843,진짜 광동 많이 올라옴... 경기력 좀더가다듬고 수정하면 진짜 모를듯...,1
844,844,시원한 박치기전 나올줄알았는뎅 많이 안싸우넹~,1
845,845,빠개나 진짜,1
846,846,그미드는 오늘도 기인버스탐?ㅋㅋ,0
847,847,꾸준히 잘한건 바텀인데 중간에 슈퍼플레이들 때문에 미드나 정글이 받을수도,1
848,848,찌밥대전이네?,0
849,849,와 기드온이 찢으면 칼리아가 지퍼잠근다 ㅋㅋㅋㅋ,1
850,850,궁금한게 왜 그팀경기만 안걸리나요??,0
851,851,용준이면 컴터 끈다 진짜 나오지 마라,1
852,852,아지르 카운터 다짤렸네 할만함,1
853,853,아니 뭐 사람 갖고 노느것도 아니고 ㅋㅋㅋ,1
854,854,탑은 제우스>>기인>두두>도란>퍼펙트>킹겐 인듯 ㅋㅋ,1
855,855,킹겐 골드아니냐? ㅋㅋ,1
856,856,바이퍼가 점멸쓰면서 제카밀려서 레고 밟았네 ㅋㅋㅋㅋ,1
857,857,팩트)젠지는 쓰리핏을 했음에도 유일하게 국제전 무관이다.,0
858,858,좋밥게임은 안건답니다,0
859,859,오리.축구공 많이 맞아땅,1
860,860,젠지랑 삼성은 엄연히 다른 팀임 전혀 물려받은거 없음,1
861,861,채팅에 /렉제거 치고 구독취소했다가 구독하면 렉 사라집니다,1
862,862,10년만에 나타난 마타의 뉴네오 탈수기 ㅋㅋ,1
863,863,근데 걔네가 제일 피해본거 맞지않음?,1
864,864,3핏이 뭐 별거라고 자꾸 보여주냐,1
865,865,킬딸은 또 켈황,1
866,866,아..이것도 유출됐네..:face-purple-crying::face-purple-crying:,1
867,867,저딴 경기력인 팀을 응원한다는게 참 ㅋㅋ,0
868,868,젠지자멸컵먹어서 좋겠노 펙트는 젠지만 만나면 주인님..와들와들모드on,0
869,869,똥독!,0
870,870,젠지가 삼성과 무관하다고 예전에 이미 입장 냈었습니다,1
871,871,ㅋㅋㅋㅋㅋ기요웡,1
872,872,죠온나 잔인하다ㅋ,1
873,873,이런 또 숭배 시간이야 초전도혁,1
874,874,그냥 먹는 탐켄치한테 스킬 다 꼬라박고 바이 궁 찍히고 아지르한테 터지는 그림 벌써보인다,1
875,875,얘네는 lec가도 플옵못간다 이게 뭐냐?,0
876,876,화나는 양학도 못하네 ㅡㅡ,1
877,877,젠지의 핵심은 결국 쵸비였음 ㅋㅋㅋ 도란 피넛은 결국 힘이없고 쵸비가 다했다 ㅋㅋㅋㅋ,1
878,878,kt 광동전에서까지 그팬끼리 싸우노,1
879,879,ㅈ밥대전 잼겠네,0
880,880,진짜 줫나재밌다 패승승패승,1
881,881,진짜 탑 하나때문에 지노 ㅋㅋ,1
882,882,뭐 이리 못 싸움,1
883,883,압도적인 실력으로 T1을 박살내고 있는 대 이 퍼,1
884,884,롤드컵 왜이리 노잼됐로,1
885,885,케리아 똥마려웟나봐,1
886,886,88848 좀 그만 말해주세요;; 그냥 경기봐요,0
887,887,역시 졸밀은 젠황 ,1
888,888,중국팀응원하는애들도 있구나,0
889,889,티원 이걸못끝내나,1
890,890,킬 났다고 좋은게 아닌거 같은데 옵젝 다 뭔가 줄줄 새고 있고,1
891,891,퍼펙트 상대로는 라스칼도 제우스가 되버리네 ㄷㄷ,1
892,892,저걸 왜싸움?,1
893,893,뒤가 없는 카리스는 젠지도 대딱냄,1
894,894,마오카이 진작에 궁 섰으면 좀 구도 괜찮았을 거 같은데,1
895,895,그래도 티원 바텀이 안풀리니깐 경기 괜찮게 했다,1
896,896,비디디 겁나 못하는데 4대미드 맞냐,0
897,897,젠탑 화이팅 ,1
898,898,너넨 노란한화다 이제 ㅋㄱ,1
899,899,궁금한데 젠지는 왜 LPL에서 안보이나요?,0
900,900,똥카,0
901,901,페이커는 진짜 꾸준~~~하다,1
902,902,젠지도 디도스드립이야?ㅋㅋㅋㅋㅋ,1
903,903,진짜 매혹 개역겹네 ㅋㅋ,1
904,904,제발 t1팬분들 성희롱좀 하지마세요,1
905,905,팩트 사람을 티원이랑 젠지경기만 찾아봄 ㅋㅋㅋㅋㅋ,1
906,906,디도스혁 부글부글 끓고 보고있네 무섭다,1
907,907,제카 존재감 0이네 진짜 미드차이가 너무 심했다,0
908,908,치지직 진짜 일좀 해라 ㅋㅋ,1
909,909,"착취 아지르로 재미좀 봤다고 또지르,,,,,",1
910,910,4대 미드는 페이커 쵸비 쇼메 제카임?,1
911,911,호령스트롱 ㅋㅋㄱㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
912,912,윌러는 050박고 정신못차리네,1
913,913,익룡들 조용한거 개꼬시네 ㅋㅋ,1
914,914,디케이가 아무리 답도없어도 그래도 DRX는 이기겟지;;,1
915,915,041ㅋㅋ,1
916,916,29살과 23살을 비비는게 제정신이야? ㅋㅋㅋ ,1
917,917,케리아 경기 이기고 그 웃음 그대로 유지하자,1
918,918,전글 뭐함,1
919,919,그래그래 놀이터컵 많이 먹어 ,1
920,920,독도는 어디땅,1
921,921,충격파 쿨 개빠르네 걍 막질러도 괜찮ㄴ은듯,1
922,922,카리스는 cs먹는법도모른다ㅋㅋ,0
923,923,하 ㅜ 뷰어수 눙물난다 빨리 젠갈들아 니들 친구 중국애들좀 불러 ㅜ 티원22만인데…,0
924,924,킹겐이랑 지우 싸움이네,1
925,925,요네 못하는 대상혁?,1
926,926,맨발 개꿀,1
927,927,진짜 디도스 문제 라이엇 언제 해결함? ㅈㄴ무능하네,0
928,928,농심한테 한방 맞고 좀 많이 혼난듯 ㅋㅋㅋ,1
929,929,가간 ㅋㅋㅋㅋㅋㅋ,1
930,930,진짜 듀렉스 답도 없네,1
931,931,1557때는 전령이 쌍둥이까지 갔음,0
932,932,티원갤 이미 그분제외 범인찾기중,0
933,933,아 빨리 빅게임 선언해라 짜증난다,1
934,934,조용하니 좋네 ㅋㅋㅋㅋ,1
935,935,오너 오늘 폼 왜이럼 롤드컵 폼어디갓음???,1
936,936,아무리 생각해도 루나미는 개 구데기가 맞다,1
937,937,내가 항상말하는데 켈린달고 상위권 못간다,0
938,938,청주에서 온 분들은 뭔죄여..,1
939,939,전용준 진짜 못들어주겠네 ㅋㅋ,0
940,940,슼빠 꼬꼬 어디갔냐?,1
941,941,좀 쳐박는 돌진조합이나해라ㅋㅋ 미드니코 정글 바이 렐 바텀도 라인전 개털릴거 닐라 세나 이런거하든가ㅋㅋ,1
942,942,다섯글자로 웃겨준다 앵그리티원 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
943,943,프로게이머 체형이 따로있는듯,1
944,944, 앞비전 할때마다 이즈가 터짐 ㅋㅋ,1
945,945,"클템 없으니까 각 종 합성어,줄임말, 억지 비유, 정치 비유 안들어도 되니까 좋다. LCK는 작가가 가이드라인도 안내주노 클템처럼하니까 그들만의 스포츠로 만들지ㅋㅋ",0
946,946,싸우지도않고 ㅋㅋㅋ 걍 개처발리고,1
947,947,프로2군 연봉 4천도 못받을텐데 1군못달면 망한거임 개소리ㄴㄴ,1
948,948,어 팔팔이형이야~,0
949,949,포버지 때 처럼 난리 나는건 아니겠지?,1
950,950,궁을 왜 쓰냐 ㅋㅋ,1
951,951,약팀이 너무 약해서 오늘 노잼경기임,1
952,952,하.. 젠지 별 2개 신경쓰이네,1
953,953,태윤콜업하라고,1
954,954,딮기 운영 진짜 레전드네,1
955,955,T1화이팅!,1
956,956,따따운,1
957,957,DRX 팀네임 볼때마다 극혐... 드래곤액스라니...,0
958,958,챌린저 일겜임 ㅋㅋ?,1
959,959,티원팬인데 솔직히 히라이 개간지나게 생김,1
960,960,탐켄치 모하노??,1
961,961,이퀄 맞출 자신 없으면 진영 가르는 방향으로 써야 되는데 이도저도 아니게 쓰네,1
962,962,퍼펙트 ㄹㅇ 방출안함? 쟤때매 kt힘을못쓰는데,0
963,963,역시 뚱러 ㄷ ㄷ,0
964,964,얘내 경기 중계 하지마라 그냥,1
965,965,MSI 젠지 겁나 기대댐,1
966,966,갈드컴도 mz하네 졌으면 방좀빼라 지킬건지켜라~,0
967,967,젠지경기에 왜 메갈리아 페미니스트 좋아요 누른 팀 지지자들이 갈드컵 열고있나요?(진짜 모름),0
968,968,근데 진짜 안딜 왜 못나온거냐,1
969,969,결승에서 디도스 걸리면어캄ㅋㅋ,1
970,970,이거 오늘 2번째 매치죠?,1
971,971,아 ㅈㄴ재미없다진짜,0
972,972,역대급 저점 터진건가,1
973,973,후두려 맞네,1
974,974,우틀않ㅋㅋㅋㅋㅋㅋㅋ쳐맞자,1
975,975,애디의 명륜진사갈비턴도 못하는 LCK 수준 봐서 뭐하냐. 순수실력은 애디가 최곤데... 롤판 망했다 애디도 알아보지 못하는 리그...,1
976,976,쇼메도 개못하는데 뭔 원맨팀임ㅋㅋ,0
977,977,태윤이 그동안 그렇게 못함?? 어느정도로??,1
978,978,88848 = 5년 = 병,0
979,979,t1화이팅,1
980,980,제우스>기인>도란>제우스 돌고 도는거 개웃기네ㅋㅋㅋㅋㅋ,1
981,981,찌러찔러,1
982,982,엄 앵 란,1
983,983,아직도 해결 못한거 레전드 ㅋㅋ 얼마나 무능한거냐 ㅋㅋ 서비스업 일처리 진짜 드럽게 못하네 ㅋ.,1
984,984,롤의 R도 모르면 젠지 칭찬하지마라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
985,985,채팅진짜 저급하당,1
986,986,카메라 갑자기 돌아갔네 ㅋㅋㅋ,1
987,987,프로맞냐,1
988,988,응 무관따리 ㅋ,0
989,989,ㅋㅋㅋㅋ꺼000억,1
990,990,브리온은 그냥 뷰어쉽 n빵이나 받아가자 마인드인가,1
991,991,그냥 킹겐은 거품에 거품에 거품임,0
992,992,티원 다 이겨놓고 상체 트롤짓해서 개같이 멸망 ㅋㅋㅋㅋㅋㅋ,0
993,993,여긴 ㅇㅅㅇ 치는 사람이 없어서 좋네 ,1
994,994,얼굴망가질까봐 휘파발도 자제하는 프로의 모습이다,1
995,995,젠지 중국이나 가버려,0
996,996,저거 기획한놈은 짤라라,1
997,997,어떤것땜에 퍼즈걸린거에요?,1
998,998,뚜루뚜 빠라빠라 ㅋㅋㅋㅋ,1
999,999,궁을 이제 쓰네 ㅋㅋㅋㅋㅋ,1
1000,1000,개딴딴,1
1001,1001,모래주머니 훈련을 위해 1년간 태윤을 출전시킨 씨맥의 선견지명 ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ,1
1002,1002,진짜 롤하는애들은 지능이낮은게 보임. 광동 취소면 어떠한 공지도없이 취소하겠냐. 제발 뇌가있으면 사용좀 부탁드림,0
1003,1003,팔팔팔사팧,0
1004,1004,갑자기 생각나는게 켈황 진짜 ㅆㄱㅈㄴ,1
1005,1005,초반 유리한거 계속 이어가자 티원,1
1006,1006,이딴게 스포츠 ㅋㅋㅋㅋ,1
1007,1007,71인분 아담 따라하노 ㅋㅋ,1
1008,1008,그래그래 그건 놀랍지도 않지만 사실이야 lck는 결국 젠티전이야,1
1009,1009,티원팬인데 솔직히 후아유맨이 더 기대된다,1
1010,1010,E도 못찾추고 라스칼 쳐 던지네,0
1011,1011,클로저 보다 못하는 미드가 서부팀에 있다고?,0
1012,1012,채팅 진짜 가관이구나 ㅋㅋㅋㅋㅋㅋㅋㅋ,1
1013,1013,골드차봐라 ㅋㅋㅋ 엄대엄,1
1014,1014,쵸비는 지금 lck 1황미드가 맞어 무력인정해야대,1
1015,1015,헤이똥싸 ㅋㅋㅋㅋㅋㅋ,1
1016,1016,젠지 화이팅!! LCK 최고의 팀 :thumbs_up: :thumbs_up: :thumbs_up:,1
1017,1017,제카 아무도 안봐주네 하루종일 찔러,1
1018,1018,쫄,1
1019,1019,전용준 좀 그만해라 얼마나 해먹냐 일좀 줄여라,0
1020,1020, 호령스트롱 ㄷㄷ,1
1021,1021,정작 페이커도 초비도 묵묵히 잘 선수생활하는데 지들이 싸우네 ㅋㅋ 사회부적응자 한심한 넘들,1
1022,1022,쵸비야 중국가지마 ㅠㅠ+1,1
1023,1023,888848888 길게쓰면 벤안먹습니다 ^^,0
1024,1024,이따구로 할거면 팀 이름 쓰레 기아로 바꿔라,1
1025,1025,엄앵란ㅡㅡ,1
1026,1026,티원팬들은 ...프사가 ....다 저러네,1
1027,1027,항상 볼때마다 큐트큐트 엑스큐트가 다하네,1
1028,1028,채팅창 왤캐빠르냐 갑자기,1
1029,1029,인생 업적이 티원 팬인 애들은 병원좀 다녀야 됔ㅋㅋㅋㅋㅋㅋ,0
1030,1030,콜미가 먼저 똥쌈 ㅋㅋ,0
1031,1031,오리아니가 진짜 붕떠서 영향력이 없네,1
1032,1032,구케 진짜 드릅게 못하네,0
1033,1033,리그 우승하고도 매번 월즈 8강 ㅋㅋㅋ,0
1034,1034,든든은 머리를 꾸며도 씻어도 얼굴 ㅈ박았네 ,0
1035,1035,엄 앵 란,1
1036,1036,브리온은 신인을 둘이나 또갈앗네 정글이랑 서폿 ㅠㅠ,1
1037,1037,나 티원팬인데 젠지가 우승함,1
1038,1038,콜미 딜량 보면 지우가 얼마나 답답하겠냐,1
1039,1039,kt지는게 말이 안됐어 베릴이 그렇게 했는데,1
1040,1040,와 근데 젠지 빠는애들은 진짜 중국인임?,0
1041,1041,어차피 스몰더 사리는데 트타나해 트타도 갈수록 강하잔아,1
1042,1042,롤드컵 왜이리 노잼됐로,1
1043,1043,티젠전 딮킅전 이후 진짜 재밌네 ㅅㅅ,1
1044,1044,니들 이러는거 페이커도 부끄러워할듯,1
1045,1045,역시 LPL 킬러,1
1046,1046,브리온도 카리스 교체 좀 해라 광동 태윤 바꾸고 다른팀 됐다,0
1047,1047,페이커도 잘하고 쵸비도 잘하고 티원도 잘하고 젠지도 잘하니까 제발 남의 경기에서 분탕치지 말고 방좀빼 분탕충들아 니네 진짜 티원팬 젠지팬도 아니잖아 ㅋㅋ,1
1048,1048,T1 깔게 없음,1
1049,1049,3용 또쳐주내 ㅋㅋㅋㅋㅋㅋ 킹겐이.이리잘해도 쇼메는 뭐하냐?,0
1050,1050,"피넛이 진짜 잘할때는 심리전,수싸움 다 쳐바르는데 대체 왜 국제전만 가면 평범해지냐",1
1051,1051,LPL팀 이야기 그만해라 LCK 경기에서,1
1052,1052,윌러는 지 cs 쳐먹은거밖에 없는경기였다 ㅋㅋㅋㅋㅋㅋㅋ,0
1053,1053,ㅋㅋㅋㅋㅋㅋㅋ잘물었는데 뽀삐가 살려주고 개판이네 ㅋㅋㅋ,1
1054,1054,방구석 광물들 왤케 말많노 ㅋㅋㅋㅋㅋ 말만 들으면 프로네,1
1055,1055,라스칼 진짜 애쓰네,1
1056,1056,진짜 빵댕이 흔드는건 베릴이 최고다,1
1057,1057,역시 진정한 순위는 딮젠한티,1
1058,1058,슼카이 ㅋㅋㅋ,1
1059,1059,T1 화이팅,1
1060,1060,국내에서만 잘하는 젠지 지고 있네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
1061,1061,좀져라 티원팬이 반이상이다 눈치없네,1
1062,1062,채팅 보지말고 경기만 보시길,1
1063,1063,모의고사 맨날 잘 치면 머하냐 수능때 쳐 말아먹는데,1
1064,1064,근데 아칼리 원툴이어도 아칼리 원탑은 맞는듯,1
1065,1065,우디르진짜 ㅋㅋㅋㅋㅋ 와 내가해도낫다,1
1066,1066,제일 많이 우승한거랑은 상관없지 ㅋㅋ 지금 폼이 좋아서 티원이 우승가능하다는거지,1
1067,1067,올해 티원은 무조건 한화 밑이다~~~~~,1
1068,1068,꽉수빈 안나온거보니 짜피 또 대떡 당할듯 1557 ㅎㅇㅌ,0
1069,1069,근데 국제전이 더 큰 대회 아닌가요 ....?,1
1070,1070,저걸 해? 지리네 진짜,1
1071,1071,이게머냐 티원이엇음 진작 조졌을게임,1
1072,1072,중국겜이라 중국이 잘하네 ㄷㄷ,1
1073,1073,와 이정도면 승부조작아니냐 진짜..?,1
1074,1074,애들아 그만 싸우고 경기 보자,1
1075,1075,내가 진성티원팬인데 그걸 모를까> 그떄 국내대화 계속 이기던게 티원아니냐? 그때 T1 대가리 박살난애들이 타팀 까고다녔잖아 국내우승하고,1
1076,1076,존나 스트롱...,0
1077,1077,근대 방마저 사라지고 요네아칼리사일 티어 엄청 내려감 안나오는 이유가 있음,1
1078,1078,근데 젠지팬이면 조선족임 한족임?? 우투브 아직도 자국에서는 못보게하나... 그것만 아니면 뷰어쉽 개쩔텐데...,0
1079,1079,"근데 데프트 페이커, f d키 반대로 썻으면 웃겼겠다.",1
1080,1080,그들만의 pog대결 베릴vs케리아 가나요,1
1081,1081,쵸비는 아직 젊어서 커리어는 쌓으면 됨. 근데 30살 다 되가도록 여전히 1황 현역인 페이커가 아직은 더 대단함. 벤치고 뭐고 황혼기?의 노장이니까.,1
1082,1082,다시 시작해도 어차피 또 걸릴텐데 소용이 있냐? ,1
1083,1083,1/3/5 ?,1
1084,1084,채팅은 진짜 더럽네,1
1085,1085,T1ㅎㅣㅌ,1
1086,1086,스킬 이름이 짧아요는 씹 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
1087,1087,카리스가 아지르만 안하면 되겟구먼,1
1088,1088,절벽의 라스칼.. 밀면 떨어짐,1
1089,1089,케리아 구원한테 계속 장난치네 ㅋㅋㅋㅋㅋㅋ,1
1090,1090,lck도 디도스 공격함??,1
1091,1091,니들이 쵸빌 아냐,1
1092,1092,이따구로 할꺼면 그냥 처음부터 꼬라밖고 교전유도나 하지,0
1093,1093,t1이 이기겠네 아까 1라랑 비슷한구도,1
1094,1094,1557 3대0 커어어엇!!!!!!!!,0
1095,1095,"태윤 있을때 전패 햇음 불이라서 6승이나 챙긴거임 그냥 선수의 한계다 그리고 씨맥은 잘못없음 마타, 꼬감으로 바껴도 하위권팀임 ",1
1096,1096,혹시나 직관하신 팬중에 미리 저녁 예약하신분도 있다면? 이거 이거 수습 가능함?,1
1097,1097,솔직히 DRX랑 엄대엄 보고 티원플옵기대안되면 개추 ㅋㅋㅋ,1
1098,1098,럼자오자레 신나는노래 나도 한번 불러본다~,1
1099,1099,베릴따라쟁이,1
1100,1100,77757 나오겠네..,0
